speaker,item,start,label,duration,tp,f0
PL01,rzepa,101.1171094,V1,0.1044,101.1692954,167.2432
PL01,kuma,105.129977,V1,0.07,105.164966,180.3402
PL01,babochlop,108.550379,V1,0.0743,108.5875308,154.9022
PL01,rzepaku,112.4419075,V1,0.0691,112.4764631,153.5197
PL01,zywo,116.14,V1,0.07,116.1749885,182.6444
PL01,nowo,119.7524694,V1,0.1128,119.8088868,167.8473
PL01,sumo,123.1987336,V1,0.1086,123.2530352,180.4272
PL01,popa,126.5697207,V1,0.0783,126.6088603,189.4758
PL01,papa,130.0683522,V1,0.0818,130.1092547,191.1118
PL01,zima,133.578922,V1,0.079,133.6184142,187.9596
PL01,popada,137.24028,V1,0.0536,137.2670782,155.9227
PL01,cumowac,140.709977,V1,0.047,140.7334999,164.1513
PL01,bywa,144.32,V1,0.11,144.3749885,181.163
PL01,kumaty,147.7923417,V1,0.0477,147.8161709,170.3896
PL01,nieborak,151.2849039,V1,0.0367,151.3032395,157.1568
PL01,papaja,154.7956102,V1,0.0606,154.8259346,161.4485
PL01,nowotw€r,158.369977,V1,0.07,158.404966,160.1766
PL01,mimoza,162.029977,V1,0.07,162.064966,161.261
PL01,babo,165.5830429,V1,0.1276,165.646865,184.0264
PL01,zywotnie,169.019955,V1,0.06,169.0499775,159.5623
PL01,niebo,172.6167928,V1,0.0677,172.6506432,189.024
PL01,bywalec,175.5823958,V1,0.0839,175.6243562,163.3528
PL01,zimami,179.3363795,V1,0.0494,179.3610621,161.8712
PL01,mimo,182.98,V1,0.1187,183.0393704,174.6216
PL01,rzepa,186.609977,V1,0.094,186.6569724,174.2922
PL01,kuma,190.4681212,V1,0.0764,190.5063363,201.8969
PL01,babochlop,193.68,V1,0.07,193.7149885,162.0737
PL01,rzepaku,197.4946748,V1,0.0667,197.5280372,157.0387
PL01,zywo,201.4053714,V1,0.1046,201.4576742,185.5721
PL01,nowo,204.9370972,V1,0.1129,204.9935371,169.4813
PL01,sumo,208.5025406,V1,0.0958,208.5504612,191.7151
PL01,popa,211.8277749,V1,0.0837,211.8696295,187.5222
PL01,papa,215.4623695,V1,0.0952,215.5099867,189.0778
PL01,zima,219.4379703,V1,0.0619,219.4689064,186.3649
PL01,popada,222.9942862,V1,0.0522,223.0203695,159.3813
PL01,cumowac,226.8183389,V1,0.0473,226.8419958,168.884
PL01,bywa,230.536614,V1,0.1233,230.5982845,176.2183
PL01,kumaty,234.2184937,V1,0.0473,234.2421507,164.7831
PL01,nieborak,238.0781217,V1,0.0388,238.0975325,159.4655
PL01,papaja,241.5822997,V1,0.0528,241.6086863,154.2346
PL01,nowotw€r,245.2918917,V1,0.0681,245.3259233,160.0648
PL01,mimoza,249.0910265,V1,0.0619,249.1219626,159.7888
PL01,babo,253.0050839,V1,0.1122,253.0611933,184.964
PL01,zywotnie,256.7676893,V1,0.0723,256.8038221,160.006
PL01,niebo,260.8317835,V1,0.037,260.8502845,196.6584
PL01,bywalec,264.29086,V1,0.094,264.3378706,163.5426
PL01,zimami,268.049977,V1,0.06,268.079977,162.5456
PL01,mimo,272.129977,V1,0.1163,272.1881146,182.9026
PL01,rzepa,275.3367077,V1,0.0746,275.3740129,192.8948
PL01,kuma,277.8441444,V1,0.0752,277.881753,199.6902
PL01,babochlop,280.2318205,V1,0.0692,280.2663961,173.7594
PL01,rzepaku,283.4816094,V1,0.0497,283.5064795,148.5534
PL01,zywo,286.525733,V1,0.0861,286.5688009,181.2221
PL01,nowo,289.4658718,V1,0.0886,289.5101528,180.003
PL01,sumo,292.4162323,V1,0.0873,292.4599067,208.8546
PL01,popa,295.3531341,V1,0.0728,295.3895294,199.7514
PL01,papa,298.1887307,V1,0.0873,298.2324051,199.7101
PL01,zima,301.2190882,V1,0.0837,301.2609428,192.1561
PL01,popada,303.8121045,V1,0.0467,303.8354582,155.6026
PL01,cumowac,307.2525619,V1,0.0274,307.2662809,163.3388
PL01,bywa,310.4865478,V1,0.1092,310.5411409,185.7388
PL01,kumaty,313.2072068,V1,0.0364,313.2254045,156.6404
PL01,nieborak,316.019955,V1,0.0209,316.0304226,155.1105
PL01,papaja,319.049977,V1,0.0559,319.0779329,160.6575
PL01,nowotw€r,321.8046323,V1,0.0653,321.8373046,155.0169
PL01,mimoza,324.7775539,V1,0.0625,324.8087932,153.555
PL01,babo,327.669977,V1,0.12,327.729977,180.4112
PL01,zywotnie,330.24,V1,0.04,330.26,151.6639
PL01,niebo,333.4148615,V1,0.0551,333.4424193,201.7296
PL01,bywalec,335.7791433,V1,0.0546,335.8064398,146.0877
PL01,zimami,338.559955,V1,0.04,338.5799775,158.3936
PL01,mimo,341.269977,V1,0.0899,341.3149218,190.2553
PL01,rzepa,343.9216624,V1,0.0752,343.9592709,196.7683
PL01,kuma,346.6024504,V1,0.074,346.6394524,201.5416
PL01,babochlop,349.3539121,V1,0.0561,349.3819446,153.7148
PL01,rzepaku,352.3173595,V1,0.0449,352.3398032,159.9406
PL01,zywo,355.349977,V1,0.09,355.394966,197.499
PL01,nowo,358.0367139,V1,0.125,358.0991926,193.6132
PL01,sumo,360.6640907,V1,0.0849,360.7065519,200.5841
PL01,popa,363.3674759,V1,0.0801,363.4075108,203.9779
PL01,papa,366.0280042,V1,0.0825,366.0692523,197.4025
PL01,zima,368.8862806,V1,0.0971,368.9348077,192.1718
PL01,popada,371.4339223,V1,0.0461,371.4569727,159.861
PL01,cumowac,374.139955,V1,0.03,374.154966,157.7782
PL01,bywa,376.5754029,V1,0.057,376.6039126,170.7363
PL01,kumaty,379.7411396,V1,0.0328,379.7575175,165.2282
PL01,nieborak,382.609977,V1,0.03,382.624966,156.7928
PL01,papaja,385.4257099,V1,0.0485,385.4499735,160.2256
PL01,nowotw€r,388.089977,V1,0.05,388.114966,157.2091
PL01,mimoza,390.609932,V1,0.06,390.6399545,161.2064
PL01,babo,393.2379545,V1,0.1189,393.2974002,178.9557
PL01,zywotnie,395.56,V1,0.04,395.58,154.7576
PL01,niebo,398.0729175,V1,0.034,398.089902,206.9016
PL01,bywalec,400.3166325,V1,0.0631,400.3481751,156.6072
PL01,zimami,402.619955,V1,0.05,402.644966,158.0779
PL01,mimo,405.129977,V1,0.0826,405.1712958,194.2354
PL01,rzepa,407.7791145,V1,0.057,407.8076242,197.049
PL01,kuma,409.5367277,V1,0.0388,409.5561385,202.648
PL01,babochlop,411.359955,V1,0.0489,411.3843949,167.5617
PL01,rzepaku,413.3965691,V1,0.0461,413.4196195,165.9389
PL01,zywo,415.3329746,V1,0.047,415.3564873,182.9738
PL01,nowo,417.2369997,V1,0.0497,417.2618698,175.0541
PL01,sumo,419.1325326,V1,0.0315,419.1483039,184.4288
PL01,popa,420.9215369,V1,0.0419,420.9424642,189.7564
PL01,papa,422.7090982,V1,0.0594,422.738821,191.4891
PL01,zima,424.5360853,V1,0.0439,424.5580426,179.6065
PL01,popada,426.2694278,V1,0.0376,426.2882321,164.0478
PL01,cumowac,428.1883522,V1,0.0316,428.2041536,167.5579
PL01,bywa,430.2070755,V1,0.0522,430.2331588,175.1727
PL01,kumaty,432.3103612,V1,0.0291,432.3249193,166.1258
PL01,nieborak,434.22,V1,0.03,434.2349885,159.6664
PL01,papaja,436.089977,V1,0.0513,436.1156433,167.6921
PL01,nowotw€r,437.889977,V1,0.06,437.919977,160.469
PL01,mimoza,439.789932,V1,0.046,439.8129338,161.6725
PL01,babo,441.7009231,V1,0.0891,441.74545,167.7652
PL01,zywotnie,443.349977,V1,0.03,443.364966,162.4289
PL01,niebo,445.309977,V1,0.04,445.329977,179.6209
PL01,bywalec,447.0193654,V1,0.0534,447.0460553,168.7304
PL01,zimami,449.26,V1,0.04,449.28,162.5351
PL01,mimo,451.169977,V1,0.05,451.194966,171.3099
PL01,rzepa,453.1475892,V1,0.0461,453.1706396,177.4566
PL01,kuma,454.887362,V1,0.0297,454.9022234,181.6862
PL01,babochlop,456.6135233,V1,0.0667,456.6468856,159.1823
PL01,rzepaku,458.7061083,V1,0.0449,458.7285521,157.4064
PL01,zywo,460.66,V1,0.05,460.6849885,167.9303
PL01,nowo,462.4113588,V1,0.0437,462.433196,168.3897
PL01,sumo,464.1822638,V1,0.0376,464.2010681,174.511
PL01,popa,465.8600457,V1,0.0412,465.8806697,175.4242
PL01,papa,467.4977926,V1,0.0534,467.5244825,176.0165
PL01,zima,469.179214,V1,0.0206,469.189526,170.9334
PL01,popada,470.9589028,V1,0.0315,470.9746741,168.2736
PL01,cumowac,472.878107,V1,0.04,472.8981245,167.2734
PL01,bywa,475.6824286,V1,0.0534,475.7091185,164.9334
PL01,kumaty,477.5868234,V1,0.0291,477.6013816,178.98
PL01,nieborak,479.52,V1,0.0234,479.5316925,165.1693
PL01,papaja,481.3667481,V1,0.0376,481.3855524,168.6046
PL01,nowotw€r,483.1685254,V1,0.0218,483.179444,161.0217
PL01,mimoza,485.06,V1,0.03,485.0749885,162.7074
PL01,babo,486.7713261,V1,0.0686,486.8056405,155.3059
PL01,zywotnie,488.3848095,V1,0.0328,488.4011874,158.4278
PL01,niebo,490.179955,V1,0.03,490.194966,169.396
PL01,bywalec,491.8653305,V1,0.0534,491.8920204,167.7012
PL01,zimami,493.64,V1,0.04,493.66,166.6461
PL01,mimo,495.5254019,V1,0.051,495.5508786,170.1236
PL02,nieborak,5.919955,V1,0.05,5.944966,198.1228
PL02,babochlop,8.914556913,V1,0.0664,8.94773301,199.091
PL02,popada,12.20023127,V1,0.0497,12.22510142,202.7046
PL02,popa,15.42491751,V1,0.1043,15.47708416,258.0968
PL02,bywa,18.29619636,V1,0.1338,18.36308668,226.2646
PL02,nowo,21.189977,V1,0.1453,21.2626262,201.6824
PL02,cumowac,24.03982847,V1,0.0497,24.06469862,205.3931
PL02,zywo,27.31253046,V1,0.1174,27.37125373,214.9863
PL02,sumo,30.31833329,V1,0.1116,30.37415514,239.7561
PL02,papaja,33.21522767,V1,0.0631,33.24677029,203.6044
PL02,zywotnie,36.329977,V1,0.04,36.349977,202.4936
PL02,kuma,39.32388757,V1,0.0837,39.36574221,257.7907
PL02,kumaty,42.189977,V1,0.06,42.219977,204.5581
PL02,papa,45.06233794,V1,0.1074,45.11602106,233.0026
PL02,zimami,47.889977,V1,0.042,47.9109564,197.7895
PL02,mimo,50.85402936,V1,0.0958,50.90194989,225.724
PL02,rzepaku,53.79796011,V1,0.0607,53.82828956,196.2458
PL02,niebo,56.91915363,V1,0.0655,56.95190944,233.8694
PL02,zima,59.76131622,V1,0.057,59.7898259,224.2402
PL02,mimoza,62.69554155,V1,0.0497,62.7204117,196.5922
PL02,nowotw€r,65.82,V1,0.06,65.85,186.5624
PL02,bywalec,68.95356112,V1,0.0664,68.98675806,204.7061
PL02,rzepa,72.17288328,V1,0.1201,72.23293559,217.1746
PL02,babo,75.06417957,V1,0.1486,75.13848672,206.9549
PL02,nieborak,80.969977,V1,0.0364,80.98818701,192.5348
PL02,babochlop,84.099955,V1,0.0602,84.1300353,177.3964
PL02,popada,87.26889978,V1,0.0485,87.29316334,206.7186
PL02,popa,90.3235073,V1,0.1031,90.37506736,246.7419
PL02,bywa,93.489977,V1,0.12,93.549977,208.2159
PL02,nowo,96.44,V1,0.1294,96.50469755,234.0009
PL02,cumowac,99.41155768,V1,0.0752,99.44916619,204.0558
PL02,zywo,102.6963914,V1,0.108,102.7503779,226.0931
PL02,sumo,106.0247608,V1,0.1052,106.0773689,249.9909
PL02,papaja,109.2475837,V1,0.0558,109.2754868,196.1584
PL02,zywotnie,112.5681575,V1,0.0618,112.5990673,209.1849
PL02,kuma,115.8475807,V1,0.0924,115.8937904,256.1289
PL02,kumaty,118.6665541,V1,0.0485,118.6908177,202.1504
PL02,papa,121.7451477,V1,0.1153,121.8027736,235.0414
PL02,zimami,124.7741396,V1,0.0534,124.8008296,183.1938
PL02,mimo,127.9159572,V1,0.1116,127.9717634,238.0663
PL02,rzepaku,130.629977,V1,0.0579,130.6589356,194.0024
PL02,niebo,133.7458637,V1,0.0752,133.7834722,262.6918
PL02,zima,136.9190851,V1,0.0692,136.9536607,257.2369
PL02,mimoza,139.8181283,V1,0.0437,139.8399655,197.7618
PL02,nowotw€r,143.009977,V1,0.0893,143.0546498,191.9615
PL02,bywalec,146.199955,V1,0.07,146.234966,196.4059
PL02,rzepa,149.169977,V1,0.1,149.2199851,239.8134
PL02,babo,152.0745473,V1,0.1322,152.1406655,233.3973
PL02,nieborak,155.099955,V1,0.05,155.124966,203.3171
PL02,babochlop,157.4,V1,0.0414,157.4207181,193.6955
PL02,popada,159.649977,V1,0.037,159.6684849,200.3291
PL02,popa,161.9264835,V1,0.0582,161.9555998,269.9331
PL02,bywa,164.099955,V1,0.0978,164.1488747,228.9009
PL02,nowo,166.2989828,V1,0.091,166.3444799,252.9465
PL02,cumowac,168.8901563,V1,0.04,168.9101738,204.5026
PL02,zywo,171.259955,V1,0.08,171.2999775,256.8109
PL02,sumo,173.4893811,V1,0.0606,173.5196791,258.1875
PL02,papaja,175.7349377,V1,0.0473,175.7585947,192.5165
PL02,zywotnie,178.1891609,V1,0.0522,178.2152442,192.0177
PL02,kuma,180.6893461,V1,0.0506,180.7146505,269.0827
PL02,kumaty,183.0416623,V1,0.034,183.0586468,209.2896
PL02,papa,185.2665949,V1,0.0849,185.3090561,266.7339
PL02,zimami,187.399955,V1,0.0688,187.4343548,184.4783
PL02,mimo,189.9096328,V1,0.0655,189.9423886,262.3276
PL02,rzepaku,192.129977,V1,0.0446,192.1522886,192.2789
PL02,niebo,194.5522545,V1,0.0425,194.5734851,262.9218
PL02,zima,196.8695273,V1,0.0604,196.8997522,262.1333
PL02,mimoza,198.94,V1,0.0698,198.9749075,188.9274
PL02,nowotw€r,202.016831,V1,0.0643,202.0489802,185.8579
PL02,bywalec,204.5740355,V1,0.0534,204.6007255,184.0695
PL02,rzepa,207.1071153,V1,0.0704,207.1422975,245.342
PL02,babo,209.3152022,V1,0.0873,209.3588766,235.0298
PL02,nieborak,212.3172267,V1,0.0328,212.3336046,192.4934
PL02,babochlop,214.669977,V1,0.06,214.699977,182.986
PL02,popada,217.2109761,V1,0.0352,217.2285672,180.6354
PL02,popa,219.4748692,V1,0.0497,219.4997393,267.9133
PL02,bywa,221.8,V1,0.09,221.8449885,264.7445
PL02,nowo,223.949977,V1,0.072,223.9859522,252.0212
PL02,cumowac,226.2033242,V1,0.0412,226.2239483,195.932
PL02,zywo,228.509977,V1,0.08,228.549977,261.1465
PL02,sumo,230.729977,V1,0.0761,230.7680134,265.6152
PL02,papaja,232.9245002,V1,0.04,232.9445177,185.2702
PL02,zywotnie,235.2778909,V1,0.0473,235.3015479,192.5538
PL02,kuma,237.6303459,V1,0.0449,237.6527897,269.2065
PL02,kumaty,240.1183993,V1,0.0425,240.1396299,193.2447
PL02,papa,242.4318939,V1,0.0776,242.4707155,260.4986
PL02,zimami,244.7296171,V1,0.0315,244.7453884,178.0512
PL02,mimo,247.26391,V1,0.0752,247.3015185,255.6709
PL02,rzepaku,249.6524828,V1,0.0449,249.6749266,185.5031
PL02,niebo,252.087434,V1,0.0526,252.113717,274.4928
PL02,zima,254.489977,V1,0.0468,254.5133907,247.2139
PL02,mimoza,256.949977,V1,0.0592,256.9796012,190.9722
PL02,nowotw€r,259.419955,V1,0.0458,259.4428455,187.9108
PL02,bywalec,262.1295615,V1,0.0504,262.1547808,192.9239
PL02,rzepa,264.889977,V1,0.0747,264.9273498,233.3763
PL02,babo,267.2927753,V1,0.1031,267.3443353,230.841
PL02,nieborak,269.969977,V1,0.04,269.989977,202.9685
PL02,babochlop,272.029977,V1,0.05,272.054966,203.9072
PL02,popada,274.0210916,V1,0.0352,274.0386826,199.6881
PL02,popa,276.2097676,V1,0.0449,276.2322113,271.7551
PL02,bywa,278.249977,V1,0.06,278.279977,279.3672
PL02,nowo,280.3142933,V1,0.0657,280.3471466,269.0632
PL02,cumowac,282.1077508,V1,0.0437,282.129588,221.1956
PL02,zywo,284.189977,V1,0.06,284.219977,258.7106
PL02,sumo,286.2738711,V1,0.0473,286.297528,269.7918
PL02,papaja,288.3180401,V1,0.0376,288.3368444,205.3181
PL02,zywotnie,290.449977,V1,0.04,290.469977,204.0925
PL02,kuma,292.8191363,V1,0.0412,292.8397603,278.7687
PL02,kumaty,294.9290945,V1,0.0409,294.9495357,208.4662
PL02,papa,296.9964527,V1,0.057,297.0249624,264.9289
PL02,zimami,298.899955,V1,0.04,298.9199775,193.5015
PL02,mimo,301.5276007,V1,0.0728,301.5639961,228.4003
PL02,rzepaku,303.629977,V1,0.0353,303.6476501,197.0522
PL02,niebo,305.969977,V1,0.0427,305.9913125,268.2889
PL02,zima,308.0329698,V1,0.037,308.0514734,269.95
PL02,mimoza,310.1001892,V1,0.0655,310.132945,216.6391
PL02,nowotw€r,312.289977,V1,0.04,312.309977,199.7036
PL02,bywalec,314.3806258,V1,0.0655,314.4133816,197.7975
PL02,rzepa,316.4187289,V1,0.0667,316.4520913,254.0217
PL02,babo,318.509977,V1,0.061,318.5404933,249.07
PL02,nieborak,320.7305693,V1,0.0394,320.7502732,204.543
PL02,babochlop,322.869505,V1,0.0437,322.8913422,193.6885
PL02,popada,325.0859453,V1,0.0425,325.1071759,191.2852
PL02,popa,327.1752795,V1,0.051,327.2007563,268.9267
PL02,bywa,329.2135214,V1,0.0746,329.2508267,262.6749
PL02,nowo,331.249977,V1,0.07,331.284966,263.4844
PL02,cumowac,333.1663999,V1,0.0436,333.1881885,224.6748
PL02,zywo,335.38,V1,0.04,335.4,271.9478
PL02,sumo,337.3714807,V1,0.0585,337.4007288,286.2125
PL02,papaja,339.3478505,V1,0.0388,339.3672614,207.2533
PL02,zywotnie,341.469977,V1,0.04,341.489977,202.1096
PL02,kuma,343.851373,V1,0.0386,343.870675,265.4543
PL02,kumaty,346.1563753,V1,0.0436,346.1781652,213.3428
PL02,papa,348.3825211,V1,0.0631,348.4140637,259.987
PL02,zimami,350.4583715,V1,0.0461,350.4814219,205.9263
PL02,mimo,352.6993529,V1,0.0692,352.7339285,266.1355
PL02,rzepaku,355.1026227,V1,0.0461,355.125673,208.3328
PL02,niebo,357.4039854,V1,0.056,357.4319702,258.4313
PL02,zima,359.749977,V1,0.05,359.774966,258.4424
PL02,mimoza,362.0820668,V1,0.0449,362.1045106,205.4115
PL02,nowotw€r,364.309977,V1,0.05,364.334966,200.4062
PL02,bywalec,366.7199745,V1,0.0728,366.7563698,194.2939
PL02,rzepa,368.936276,V1,0.0558,368.9641791,240.38
PL02,babo,371.199955,V1,0.07,371.234966,244.9276
PL03,rzepa,11.04627724,V1,0.0922,11.092378,167.4805
PL03,nieborak,15.08095507,V1,0.069,15.11546604,267.5997
PL03,babo,19.59486134,V1,0.1383,19.66401248,156.0358
PL03,kumaty,23.59930335,V1,0.0679,23.63327233,259.303
PL03,papa,27.56611334,V1,0.0995,27.61585364,179.55
PL03,mimoza,31.73433438,V1,0.0861,31.7774022,231.2892
PL03,zima,36.319955,V1,0.07,36.354966,223.9756
PL03,popa,40.51955831,V1,0.0958,40.56747884,186.5841
PL03,sumo,44.359955,V1,0.1022,44.41104163,226.1525
PL03,nowotw€r,48.08,V1,0.07,48.1149885,247.1541
PL03,zimami,52.329977,V1,0.09,52.374966,250.7862
PL03,bywa,56.159955,V1,0.11,56.214966,185.3441
PL03,papaja,59.96303548,V1,0.0752,60.000644,215.3753
PL03,babochlop,64.109977,V1,0.0953,64.15761869,229.9196
PL03,mimo,68.369977,V1,0.109,68.42447895,209.9198
PL03,popada,72.91769363,V1,0.0667,72.95105603,232.4666
PL03,zywotnie,77.369977,V1,0.0847,77.41232539,230.8083
PL03,rzepaku,81.84,V1,0.074,81.87700527,235.5749
PL03,zywo,86.319955,V1,0.12,86.3799775,179.9419
PL03,kuma,91.389977,V1,0.08,91.429977,187.5617
PL03,nowo,95.189977,V1,0.1372,95.25860173,189.5963
PL03,niebo,99.23668767,V1,0.0685,99.27095994,197.3269
PL03,bywalec,102.719955,V1,0.09,102.764966,210.632
PL03,cumowac,106.8443392,V1,0.0656,106.8771581,275.8393
PL03,rzepa,116.8851083,V1,0.0801,116.9251432,169.5198
PL03,nieborak,120.5668685,V1,0.0679,120.6008375,225.9449
PL03,babo,124.5276126,V1,0.1334,124.5943374,176.8256
PL03,kumaty,128.4689694,V1,0.0655,128.5017252,254.0562
PL03,papa,132.6225853,V1,0.1031,132.6741453,179.9984
PL03,mimoza,136.8174727,V1,0.0764,136.8556878,242.4809
PL03,zima,140.9226085,V1,0.0946,140.9699225,253.1874
PL03,popa,144.9634224,V1,0.0934,145.0101297,199.7581
PL03,sumo,148.9544959,V1,0.1068,149.0078758,289.7644
PL03,nowotw€r,152.843686,V1,0.0946,152.891,227.1843
PL03,zimami,156.82,V1,0.06,156.85,246.8108
PL03,bywa,160.889977,V1,0.1021,160.9410195,224.0923
PL03,papaja,164.8933839,V1,0.0764,164.931599,211.2901
PL03,babochlop,169.0457866,V1,0.0898,169.0906742,204.2412
PL03,mimo,173.679821,V1,0.1068,173.7332008,257.8975
PL03,popada,178.3023067,V1,0.0679,178.3362757,222.4797
PL03,zywotnie,182.3449403,V1,0.0946,182.3922543,245.4528
PL03,rzepaku,186.4876846,V1,0.0789,186.5271129,237.9501
PL03,zywo,190.552762,V1,0.1116,190.6085682,236.9886
PL03,kuma,194.7391573,V1,0.1008,194.7895786,257.3995
PL03,nowo,198.809977,V1,0.13,198.874966,199.4496
PL03,niebo,202.8935756,V1,0.0789,202.9330039,225.7916
PL03,bywalec,206.449977,V1,0.0938,206.4968851,216.111
PL03,cumowac,210.758068,V1,0.0594,210.7877908,253.4243
PL03,rzepa,214.579955,V1,0.0722,214.6160329,196.3987
PL03,nieborak,217.6666466,V1,0.0433,217.6883118,221.2383
PL03,babo,220.749977,V1,0.1302,220.8150603,189.2821
PL03,kumaty,224.199955,V1,0.06,224.2299775,248.8372
PL03,papa,227.5193966,V1,0.0764,227.5576117,181.7449
PL03,mimoza,230.8141765,V1,0.0758,230.8520768,227.4463
PL03,zima,234.1817236,V1,0.0982,234.2308393,216.4892
PL03,popa,237.2945268,V1,0.0813,237.3351683,202.7982
PL03,sumo,240.8974304,V1,0.0728,240.9338257,244.3707
PL03,nowotw€r,244.429977,V1,0.0618,244.4608976,243.198
PL03,zimami,248.119955,V1,0.06,248.1499775,237.5472
PL03,bywa,251.2997031,V1,0.0898,251.3445907,164.3424
PL03,papaja,254.509584,V1,0.0631,254.5411266,193.6107
PL03,babochlop,257.889977,V1,0.0842,257.9320694,196.9256
PL03,mimo,260.989977,V1,0.1,261.039977,199.3163
PL03,popada,263.7946138,V1,0.0546,263.8219103,196.4219
