speaker,item,start,label,duration,tp,f0
PL03,zywotnie,267.146366,V1,0.0594,267.1760889,223.626
PL03,rzepaku,270.309977,V1,0.0511,270.3355266,205.4406
PL03,zywo,273.7722977,V1,0.0777,273.8111373,201.6312
PL03,kuma,277.1192442,V1,0.0807,277.1595996,206.6284
PL03,nowo,279.9857723,V1,0.1165,280.0440048,199.3007
PL03,niebo,282.9433122,V1,0.0667,282.9766746,200.7264
PL03,bywalec,286.14,V1,0.09,286.1849885,199.7538
PL03,cumowac,289.611705,V1,0.0483,289.6358525,224.2288
PL03,rzepa,293.049977,V1,0.0724,293.0861921,211.2811
PL03,nieborak,295.8967572,V1,0.0532,295.9233671,197.0157
PL03,babo,298.809977,V1,0.1304,298.8751931,187.5913
PL03,kumaty,301.979955,V1,0.04,301.9999775,201.0885
PL03,papa,305.059955,V1,0.083,305.1014601,178.4433
PL03,mimoza,308.309977,V1,0.09,308.354966,205.084
PL03,zima,311.689977,V1,0.12,311.749977,183.5581
PL03,popa,314.76,V1,0.0756,314.7977996,172.7173
PL03,sumo,317.639955,V1,0.07,317.674966,189.6278
PL03,nowotw€r,320.5529311,V1,0.0776,320.5917528,188.6931
PL03,zimami,323.889977,V1,0.06,323.919977,211.6912
PL03,bywa,326.9495721,V1,0.0904,326.994786,160.4223
PL03,papaja,329.969977,V1,0.0681,330.0040444,185.4957
PL03,babochlop,333.289977,V1,0.0793,333.3296202,214.0739
PL03,mimo,336.6834307,V1,0.0837,336.7252854,186.2055
PL03,popada,339.8411215,V1,0.0558,339.8690246,191.1157
PL03,zywotnie,343.24,V1,0.05,343.2649885,199.9022
PL03,rzepaku,346.68,V1,0.0515,346.7057512,205.0769
PL03,zywo,350.18,V1,0.07,350.2149885,183.0441
PL03,kuma,353.449977,V1,0.07,353.4849767,180.0652
PL03,nowo,356.32,V1,0.09,356.3649885,179.9457
PL03,niebo,359.489977,V1,0.06,359.519977,178.4265
PL03,bywalec,362.389977,V1,0.07,362.424966,181.5462
PL03,cumowac,365.44,V1,0.04,365.46,187.0367
PL03,rzepa,368.4847295,V1,0.0461,368.5077798,221.1679
PL03,nieborak,370.789977,V1,0.05,370.814966,202.1623
PL03,babo,373.089977,V1,0.0967,373.1383394,211.7768
PL03,kumaty,375.3702577,V1,0.0297,375.3851063,224.1596
PL03,papa,377.7576274,V1,0.0716,377.7934162,225.2303
PL03,mimoza,380.049977,V1,0.06,380.079977,209.514
PL03,zima,382.619955,V1,0.05,382.644966,229.0172
PL03,popa,385.1987677,V1,0.0607,385.2290971,226.0395
PL03,sumo,387.709977,V1,0.06,387.739977,241.0153
PL03,nowotw€r,390.0584297,V1,0.0376,390.0772339,201.0255
PL03,zimami,392.529977,V1,0.05,392.554966,222.1782
PL03,bywa,395.029977,V1,0.07,395.064966,210.8094
PL03,papaja,397.0482912,V1,0.0497,397.0731613,213.5023
PL03,babochlop,399.6770599,V1,0.0655,399.7098157,195.0242
PL03,mimo,401.9273405,V1,0.0801,401.9673754,224.9523
PL03,popada,404.2298113,V1,0.0534,404.2565012,215.4953
PL03,zywotnie,406.629977,V1,0.0612,406.6605692,197.0564
PL03,rzepaku,409.169977,V1,0.048,409.1940001,198.4592
PL03,zywo,411.8152727,V1,0.0534,411.8419626,223.7646
PL03,kuma,414.4306965,V1,0.051,414.4561732,230.4735
PL03,nowo,416.9369577,V1,0.0873,416.9806321,212.5567
PL03,niebo,419.369977,V1,0.0672,419.403565,212.933
PL03,bywalec,421.769977,V1,0.06,421.799977,195.8453
PL03,cumowac,424.2215979,V1,0.0384,424.240799,221.8914
PL03,rzepa,426.819955,V1,0.051,426.8454728,215.0163
PL03,nieborak,429.24,V1,0.04,429.26,190.5563
PL03,babo,431.7610056,V1,0.0801,431.8010405,199.1255
PL03,kumaty,434.0100731,V1,0.0425,434.0313037,--undefined--
PL03,papa,436.4302221,V1,0.0607,436.4605516,207.5455
PL03,mimoza,439.1706032,V1,0.0861,439.213671,217.6438
PL03,zima,441.579955,V1,0.04,441.5999775,221.0634
PL03,popa,443.9283347,V1,0.0607,443.9586642,211.2306
PL03,sumo,446.2586851,V1,0.0313,446.2743311,244.7981
PL03,nowotw€r,448.5563032,V1,0.0425,448.5775338,207.6416
PL03,zimami,450.999955,V1,0.05,451.024966,201.7411
PL03,ma,453.3759303,V1,0.0813,453.4165718,210.4304
PL03,papaja,455.7268813,V1,0.0497,455.7517514,188.6376
PL03,babochlop,458.1033324,V1,0.0631,458.134875,194.5707
PL03,mimo,460.729977,V1,0.0761,460.768041,221.6139
PL03,popada,463.2759708,V1,0.0473,463.2996278,196.6007
PL03,zywotnie,465.92,V1,0.05,465.9449885,193.0691
PL03,rzepaku,468.42,V1,0.0383,468.4391691,191.7778
PL03,ma,470.9233513,V1,0.0716,470.9591401,222.1681
PL03,ma,473.6989145,V1,0.0728,473.7353099,239.8908
PL03,nowo,476.1262957,V1,0.0801,476.1663305,222.7195
PL03,niebo,478.54,V1,0.05,478.5649885,226.0585
PL03,bywalec,480.9083378,V1,0.0616,480.9391574,206.4128
PL03,cumowac,483.449977,V1,0.04,483.469977,223.8902
PL04,popa,10.20791144,V1,0.0922,10.25401221,323.4457
PL04,mimo,13.81181371,V1,0.1182,13.87089536,287.4444
PL04,babo,17.68282022,V1,0.1672,17.76639861,268.9649
PL04,kumaty,21.569977,V1,0.06,21.599977,215.7134
PL04,babochlop,25.1886744,V1,0.0813,25.2293257,208.5833
PL04,zywotnie,28.679955,V1,0.06,28.7099775,223.5316
PL04,bywa,32.50305192,V1,0.1669,32.58651446,298.469
PL04,rzepaku,35.96562833,V1,0.0752,36.00323685,207.7681
PL04,papaja,39.61382097,V1,0.0789,39.65324926,208.2227
PL04,nowo,43.419955,V1,0.1779,43.50890674,276.0094
PL04,nowotw€r,46.999955,V1,0.0833,47.04161741,215.7285
PL04,sumo,50.69487168,V1,0.1177,50.75371081,290.1672
PL04,cumowac,54.28826587,V1,0.0449,54.31070966,228.9381
PL04,rzepa,58.21043129,V1,0.1031,58.26199136,292.7718
PL04,mimoza,61.789977,V1,0.13,61.854966,227.3261
PL04,papa,65.78685525,V1,0.1395,65.85661298,299.1716
PL04,popada,69.22617583,V1,0.0837,69.26803047,218.2701
PL04,bywalec,72.809977,V1,0.11,72.864966,214.6309
PL04,kuma,76.67411427,V1,0.1058,76.72703463,321.4316
PL04,zimami,80.35490973,V1,0.0607,80.38523918,210.8044
PL04,niebo,84.269977,V1,0.06,84.299977,291.0387
PL04,nieborak,88.079955,V1,0.05,88.104966,229.2517
PL04,zima,92.05937012,V1,0.1201,92.11942243,317.9168
PL04,zywo,95.38,V1,0.1395,95.44976009,301.1111
PL04,popa,101.5218554,V1,0.1092,101.5764485,306.371
PL04,mimo,104.599955,V1,0.1238,104.6618795,274.7941
PL04,babo,108.0383727,V1,0.1626,108.1196557,265.5638
PL04,kumaty,111.680294,V1,0.0497,111.7051355,230.4943
PL04,babochlop,115.349977,V1,0.1,115.399977,207.6053
PL04,zywotnie,119.1863537,V1,0.0643,119.2185029,218.8673
PL04,bywa,122.8816548,V1,0.182,122.9726432,306.8646
PL04,rzepaku,126.390332,V1,0.0934,126.4370393,208.2311
PL04,papaja,130.1086835,V1,0.0679,130.1426525,216.0579
PL04,nowo,133.819955,V1,0.17,133.904966,275.4742
PL04,nowotw€r,137.6183827,V1,0.1016,137.6691688,209.0125
PL04,sumo,141.8375713,V1,0.1124,141.8937741,298.9908
PL04,cumowac,145.7825816,V1,0.0474,145.8062793,239.138
PL04,rzepa,149.6984757,V1,0.1153,149.7561017,278.8459
PL04,mimoza,153.344242,V1,0.0971,153.3927691,217.7322
PL04,papa,157.5377484,V1,0.0837,157.579603,273.9537
PL04,popada,161.3735727,V1,0.0664,161.4067639,222.9331
PL04,bywalec,165.1382305,V1,0.0917,165.1841037,227.6051
PL04,kuma,168.909977,V1,0.1431,168.9815469,296.2593
PL04,zimami,172.519955,V1,0.07,172.554966,217.1665
PL04,niebo,176.239955,V1,0.0584,176.2691491,274.7323
PL04,nieborak,179.889977,V1,0.06,179.919977,228.679
PL04,zima,183.749977,V1,0.1088,183.8043837,279.4284
PL04,zywo,186.9988669,V1,0.1359,187.0668049,280.7925
PL04,popa,190.5789161,V1,0.0704,190.6140983,224.922
PL04,mimo,193.1421363,V1,0.0752,193.1797448,220.2512
PL04,babo,195.899955,V1,0.13,195.964966,210.7293
PL04,kumaty,198.7251228,V1,0.0364,198.7433205,214.9794
PL04,babochlop,202.2845481,V1,0.0654,202.3172625,203.3895
PL04,zywotnie,205.5423028,V1,0.0677,205.5761399,201.9234
PL04,bywa,208.5758251,V1,0.1007,208.626172,222.5653
PL04,rzepaku,211.3936072,V1,0.0764,211.4318223,203.101
PL04,papaja,214.5628,V1,0.0558,214.5907031,223.904
PL04,nowo,217.769977,V1,0.11,217.824966,223.978
PL04,nowotw€r,220.66,V1,0.0679,220.6939533,205.1739
PL04,sumo,224.2679209,V1,0.0921,224.3139605,233.8629
PL04,cumowac,227.0828657,V1,0.0388,227.1022766,219.4802
PL04,rzepa,230.3673104,V1,0.0958,230.415231,228.3612
PL04,mimoza,233.58,V1,0.08,233.62,212.2714
PL04,papa,236.6790061,V1,0.0837,236.7208607,230.9714
PL04,popada,239.6664276,V1,0.0497,239.6912978,215.4596
PL04,bywalec,243.1239459,V1,0.0704,243.159128,191.1342
PL04,kuma,246.3273131,V1,0.0627,246.358645,235.1398
PL04,zimami,249.669977,V1,0.04,249.689977,202.3728
PL04,niebo,252.889977,V1,0.05,252.914966,224.76
PL04,nieborak,255.78,V1,0.05,255.8049885,197.5133
PL04,zima,258.949977,V1,0.0612,258.9805674,223.552
PL04,zywo,261.7753546,V1,0.0983,261.8244884,212.8814
PL04,popa,264.9117916,V1,0.0682,264.9458958,228.6338
PL04,mimo,267.8761628,V1,0.0764,267.9143779,232.271
PL04,babo,270.8284022,V1,0.0971,270.8769293,211.2879
PL04,kumaty,273.9454283,V1,0.0346,273.9627141,215.5244
PL04,babochlop,277.289977,V1,0.07,277.324966,202.966
PL04,zywotnie,280.409977,V1,0.06,280.439977,208.5958
PL04,bywa,283.4275299,V1,0.0971,283.476057,222.859
PL04,rzepaku,286.4050406,V1,0.0704,286.4402227,207.8935
PL04,papaja,289.3704195,V1,0.0522,289.3965028,210.9935
PL04,nowo,292.439955,V1,0.09,292.484966,224.41
PL04,nowotw€r,295.389977,V1,0.05,295.414966,210.2574
PL04,sumo,298.7619436,V1,0.0873,298.805618,230.5395
PL04,cumowac,301.829977,V1,0.03,301.844966,234.7291
PL04,rzepa,304.92,V1,0.0881,304.9640638,226.7958
PL04,mimoza,307.9769407,V1,0.0764,308.0151558,213.2907
PL04,papa,311.1946606,V1,0.0886,311.2389416,229.096
PL04,popada,314.1978534,V1,0.0485,314.222117,209.1081
PL04,bywalec,317.2952632,V1,0.0789,317.3346915,201.4476
PL04,kuma,320.6709017,V1,0.0534,320.6975917,228.4378
PL04,zimami,323.649977,V1,0.053,323.6764912,211.0079
PL04,niebo,326.979955,V1,0.05,327.004966,229.3547
PL04,nieborak,330.18,V1,0.04,330.2,204.3078
PL04,zima,333.259955,V1,0.0635,333.2916822,225.7923
PL04,zywo,336.249977,V1,0.13,336.314966,206.1806
PL04,popa,339.3611322,V1,0.0437,339.3829694,241.2164
PL04,mimo,341.429977,V1,0.06,341.459977,242.2458
PL04,babo,343.34,V1,0.05,343.3649885,234.2805
PL04,kumaty,345.6180294,V1,0.0267,345.6313744,211.7772
PL04,babochlop,347.62,V1,0.05,347.6449885,204.9166
PL04,zywotnie,349.7886909,V1,0.051,349.8141676,200.7663
PL04,bywa,352.209977,V1,0.03,352.224966,241.0392
PL04,rzepaku,354.4759607,V1,0.0364,354.4941584,201.9861
PL04,papaja,356.8606382,V1,0.0352,356.8782293,213.8024
PL04,nowo,359.209977,V1,0.04,359.229977,233.0241
PL04,nowotw€r,361.3499546,V1,0.02,361.3599658,204.153
PL04,sumo,363.6804292,V1,0.0267,363.6937742,245.4278
PL04,cumowac,365.6060958,V1,0.0239,365.6180364,227.7566
PL04,rzepa,367.8246014,V1,0.0388,367.8440123,235.1172
PL04,mimoza,369.99458,V1,0.0454,370.01729,217.5374
PL04,papa,372.1653085,V1,0.0347,372.1826543,238.0107
PL04,popada,374.3286146,V1,0.0309,374.3440826,211.6856
PL04,bywalec,376.4167037,V1,0.0522,376.442787,210.9967
PL04,kuma,378.9103141,V1,0.0197,378.9201455,254.1243
PL04,zimami,381.119955,V1,0.03,381.134966,206.7278
PL04,niebo,383.399955,V1,0.03,383.414966,228.1236
PL04,nieborak,385.4513291,V1,0.0224,385.462551,222.334
PL04,zima,387.6237341,V1,0.0334,387.6404153,229.4372
PL04,zywo,389.78,V1,0.04,389.8,223.6372
PL04,popa,392.8399256,V1,0.0261,392.8529673,244.0972
PL04,mimo,394.6442744,V1,0.0297,394.6591358,240.6424
PL04,babo,396.5335456,V1,0.051,396.5590223,220.5609
PL04,kumaty,398.3245494,V1,0.0254,398.3372632,230.8196
PL04,babochlop,400.369977,V1,0.03,400.384966,202.6185
PL04,zywotnie,402.3025162,V1,0.0275,402.3162466,206.1944
PL04,bywa,404.2494134,V1,0.0406,404.2696952,227.3419
PL04,rzepaku,406.36,V1,0.0285,406.374228,208.0138
PL04,papaja,408.6263725,V1,0.0336,408.6431862,218.8607
PL04,nowo,410.669977,V1,0.03,410.684966,226.6582
PL04,nowotw€r,412.7644788,V1,0.0255,412.7772279,210.7769
PL04,sumo,415.2231937,V1,0.0368,415.2415969,245.7047
PL04,cumowac,417.2670018,V1,0.0231,417.278527,236.8995
PL04,rzepa,419.4272749,V1,0.0327,419.443615,223.1139
PL04,mimoza,421.4081411,V1,0.0319,421.4240705,210.3534
PL04,papa,423.7376526,V1,0.0423,423.7588038,226.2173
PL04,popada,426.0360846,V1,0.0261,426.0491263,225.9059
PL04,bywalec,428.319955,V1,0.03,428.334966,204.4858
PL04,kuma,430.8278072,V1,0.0222,430.8388921,241.6602
PL04,zimami,432.9407664,V1,0.0392,432.9603832,208.5097
PL04,niebo,435.059955,V1,0.03,435.074966,225.3388
PL04,nieborak,437.0268495,V1,0.0273,437.0404977,208.9626
PL04,zima,440.7319946,V1,0.0425,440.7532253,236.1953
PL04,zywo,442.689977,V1,0.04,442.709977,213.2915
PL05,nowo,11.539138,V1,0.1,11.589138,153.4651
PL05,zywo,15.449161,V1,0.12,15.509161,158.0976
PL05,zywotnie,18.46067127,V1,0.0498,18.48555183,118.2976
PL05,nowotw€r,21.85177967,V1,0.0674,21.88545884,114.2895
PL05,sumo,25.27217346,V1,0.067,25.30565573,147.4431
PL05,nieborak,28.25921854,V1,0.0599,28.28917827,115.1072
PL05,babo,31.889161,V1,0.11,31.9441495,132.7226
PL05,papa,35.13349176,V1,0.0837,35.17536393,147.2175
PL05,bywalec,38.779138,V1,0.05,38.804127,111.4666
PL05,mimoza,42.50800436,V1,0.0511,42.53357118,109.298
PL05,zima,45.709161,V1,0.06,45.739161,135.5516
PL05,rzepa,48.969161,V1,0.059,48.99866038,125.6623
PL05,cumowac,51.88027547,V1,0.0389,51.89970674,112.9887
PL05,kuma,55.329161,V1,0.0696,55.36396215,140.0965
PL05,bywa,58.309116,V1,0.1,58.3591385,127.6609
PL05,rzepaku,61.719138,V1,0.0596,61.74893915,112.0852
PL05,niebo,65.32533811,V1,0.1117,65.38116766,135.8568
PL05,popa,68.659138,V1,0.0642,68.69122126,133.78
PL05,babochlop,71.799138,V1,0.05,71.824127,112.5111
PL05,zimami,75.26093064,V1,0.0482,75.28502332,108.3957
PL05,mimo,78.619138,V1,0.08,78.659138,132.8194
PL05,kumaty,81.439138,V1,0.0445,81.46140783,111.949
PL05,papaja,84.799138,V1,0.0444,84.8213407,99.6256
PL05,popada,88.309116,V1,0.0576,88.33792684,98.1183
PL05,nowo,91.739138,V1,0.12,91.799138,149.1884
PL05,zywo,94.71222509,V1,0.0995,94.76198622,138.1016
PL05,zywotnie,97.64937295,V1,0.057,97.67789457,110.4683
PL05,nowotw€r,100.989116,V1,0.07,101.024127,115.0304
PL05,sumo,104.549116,V1,0.07,104.584127,141.3866
PL05,nieborak,107.6352865,V1,0.0639,107.6672122,113.9387
PL05,babo,110.569161,V1,0.12,110.629161,116.9135
PL05,papa,113.579138,V1,0.0817,113.6200076,128.6536
PL05,bywalec,116.579138,V1,0.06,116.609138,108.6434
PL05,mimoza,119.969116,V1,0.07,120.004127,108.8261
PL05,zima,122.639138,V1,0.07,122.674127,123.7436
PL05,rzepa,125.7785033,V1,0.0935,125.8252302,115.0606
PL05,cumowac,129.009161,V1,0.04,129.029161,126.1414
PL05,kuma,132.339138,V1,0.04,132.359138,132.7304
PL05,bywa,135.459138,V1,0.1,135.509138,127.0369
PL05,rzepaku,138.849161,V1,0.0496,138.8739621,112.5528
PL05,niebo,142.119138,V1,0.07,142.154127,123.9143
PL05,popa,145.3709306,V1,0.0765,145.4091617,129.7038
PL05,babochlop,148.489116,V1,0.06,148.5191385,107.7194
PL05,zimami,152.009116,V1,0.04,152.0291385,113.5998
PL05,mimo,155.309161,V1,0.08,155.349161,114.7762
PL05,kumaty,158.639138,V1,0.03,158.654127,111.2854
PL05,papaja,161.789116,V1,0.06,161.8191385,111.4408
PL05,popada,165.379138,V1,0.05,165.404127,108.0837
PL05,nowo,168.509161,V1,0.1,168.559161,156.795
PL05,zywo,171.089161,V1,0.09,171.1341495,149.1305
PL05,zywotnie,173.619138,V1,0.04,173.639138,115.395
PL05,nowotw€r,176.259138,V1,0.04,176.279138,113.5109
PL05,sumo,178.979138,V1,0.07,179.014127,141.9262
PL05,nieborak,181.4177965,V1,0.0583,181.4469249,116.1769
PL05,babo,184.269161,V1,0.11,184.3241495,115.7553
PL05,papa,186.639138,V1,0.0755,186.6768694,121.6841
PL05,bywalec,189.119138,V1,0.05,189.144127,108.3693
PL05,mimoza,191.989161,V1,0.03,192.0041495,110.9519
PL05,zima,194.749116,V1,0.04,194.7691385,126.6438
PL05,rzepa,197.319138,V1,0.0787,197.3584776,123.4891
PL05,cumowac,200.039138,V1,0.04,200.059138,115.3283
PL05,kuma,202.899138,V1,0.04,202.919138,127.4765
PL05,bywa,205.189161,V1,0.11,205.2441495,117.0571
PL05,rzepaku,207.759138,V1,0.0435,207.7808791,110.4821
PL05,niebo,210.909116,V1,0.07,210.944127,112.0959
PL05,popa,213.639138,V1,0.0753,213.6768023,123.477
PL05,babochlop,216.349116,V1,0.04,216.3691385,104.9076
PL05,zimami,219.079138,V1,0.04,219.099138,110.757
PL05,mimo,221.659138,V1,0.08,221.699138,121.7165
PL05,kumaty,224.329161,V1,0.03,224.3441495,113.2605
PL05,papaja,226.669116,V1,0.0588,226.6985079,107.7031
PL05,popada,229.499138,V1,0.05,229.524127,108.9613
PL05,nowo,232.729116,V1,0.08,232.7691385,123.4812
PL05,zywo,234.859138,V1,0.08,234.899138,120.7491
PL05,zywotnie,237.259138,V1,0.06,237.289138,104.9543
PL05,nowotw€r,239.7260018,V1,0.0632,239.7575814,104.0478
PL05,sumo,242.059138,V1,0.08,242.099138,123.0789
PL05,nieborak,244.7664485,V1,0.0727,244.8027933,105.597
PL05,babo,247.299138,V1,0.1,247.349138,109.8816
PL05,papa,249.959138,V1,0.0958,250.0070405,119.5813
PL05,bywalec,252.789161,V1,0.06,252.819161,106.0727
PL05,mimoza,255.849116,V1,0.05,255.874127,104.6035
PL05,zima,258.679138,V1,0.04,258.699138,121.3272
PL05,rzepa,261.319138,V1,0.0716,261.3549149,116.6645
PL05,cumowac,264.079138,V1,0.03,264.094127,105.5232
PL05,kuma,266.879138,V1,0.05,266.904127,121.0069
PL05,bywa,269.669116,V1,0.1,269.7191385,117.7192
PL05,rzepaku,272.369116,V1,0.09,272.414127,98.971
PL05,niebo,275.199138,V1,0.08,275.239138,113.0225
PL05,popa,278.429161,V1,0.078,278.468173,123.2906
PL05,babochlop,280.959138,V1,0.05,280.984127,108.2405
PL05,zimami,283.799138,V1,0.04,283.819138,108.5172
PL05,mimo,286.669161,V1,0.09,286.7141495,120.9345
PL05,kumaty,289.339138,V1,0.0509,289.3645985,--undefined--
PL05,papaja,291.959138,V1,0.0618,291.9900489,101.9604
PL05,popada,294.619138,V1,0.06,294.649138,99.5831
PL05,nowo,297.3649443,V1,0.0642,297.3970302,136.1041
PL05,zywo,299.829161,V1,0.06,299.859161,132.1432
PL05,zywotnie,302.219138,V1,0.06,302.249138,113.1205
PL05,nowotw€r,304.6222264,V1,0.0469,304.6456712,115.4703
PL05,sumo,306.929116,V1,0.07,306.964127,126.0296
PL05,nieborak,309.1551011,V1,0.054,309.1821085,111.4488
PL05,babo,311.639138,V1,0.07,311.674127,114.4453
PL05,papa,314.269116,V1,0.08,314.3091385,113.978
PL05,bywalec,316.889116,V1,0.05,316.914127,109.6987
PL05,mimoza,319.2674393,V1,0.0517,319.2932887,109.8891
PL05,zima,321.769161,V1,0.04,321.789161,115.7051
PL05,rzepa,324.179138,V1,0.0459,324.2020928,116.0697
PL05,cumowac,326.679138,V1,0.03,326.694127,--undefined--
PL05,kuma,329.009161,V1,0.04,329.029161,125.0306
PL05,bywa,331.259138,V1,0.07,331.294127,119.6123
PL05,rzepaku,333.569161,V1,0.0401,333.5892156,105.2247
PL05,niebo,335.9516459,V1,0.0675,335.985392,112.3966
PL05,popa,338.059138,V1,0.0617,338.0899818,114.746
PL05,babochlop,340.429116,V1,0.04,340.4491385,108.1072
PL05,zimami,343.009161,V1,0.04,343.029161,105.916
PL05,mimo,345.289161,V1,0.05,345.3141495,116.4976
PL05,kumaty,347.389116,V1,0.03,347.404127,110.4356
PL05,papaja,349.789161,V1,0.05,349.8141495,107.4121
PL05,popada,352.109116,V1,0.04,352.1291385,106.9642
PL05,nowo,355.199138,V1,0.06,355.229138,117.7391
PL05,zywo,357.189161,V1,0.07,357.2241495,118.131
PL05,zywotnie,359.169161,V1,0.03,359.1841495,106.286
PL05,nowotw€r,361.419138,V1,0.03,361.434127,108.2598
PL05,sumo,364.049161,V1,0.06,364.079161,121.1392
PL05,nieborak,366.209161,V1,0.04,366.229161,104.3971
PL05,babo,368.789161,V1,0.08,368.829161,104.0928
PL05,papa,371.189116,V1,0.08,371.2291385,106.191
PL05,bywalec,373.669161,V1,0.06,373.699161,105.0072
PL05,mimoza,376.2560243,V1,0.0531,376.2825701,109.7381
PL05,zima,378.3542742,V1,0.051,378.3797616,106.9495
PL05,rzepa,380.5843633,V1,0.057,380.6128849,112.0499
PL05,cumowac,382.699138,V1,0.04,382.719138,111.0604
PL05,kuma,385.149161,V1,0.03,385.1641495,121.3389
