speaker,item,start,label,duration,tp,f0
PL05,bywa,387.549116,V1,0.06,387.5791385,106.9662
PL05,rzepaku,389.8269474,V1,0.0498,389.851828,104.8281
PL05,niebo,392.5790618,V1,0.0601,392.6090999,104.6644
PL05,popa,395.0440728,V1,0.065,395.0765944,109.356
PL05,babochlop,397.299138,V1,0.04,397.319138,101.5803
PL05,zimami,399.939218,V1,0.0364,399.9574233,103.2151
PL05,mimo,402.7370797,V1,0.0521,402.7631204,111.1253
PL05,kumaty,404.839138,V1,0.03,404.854127,106.8507
PL05,papaja,406.959138,V1,0.06,406.989138,101.8907
PL05,popada,408.979138,V1,0.05,409.004127,100.7584
PL06,mimoza,1.667438,V1,0.06,1.697438,165.2529
PL06,popa,7.751931676,V1,0.0994,7.801612057,190.189
PL06,niebo,11.15432589,V1,0.1031,11.20587045,227.2547
PL06,sumo,14.617422,V1,0.09,14.66243,198.3261
PL06,zimami,17.87746,V1,0.05,17.902449,203.1201
PL06,zywotnie,21.257415,V1,0.07,21.2924265,210.8238
PL06,zima,25.00110347,V1,0.0757,25.03895519,237.9989
PL06,babochlop,28.367438,V1,0.1402,28.43753101,193.8742
PL06,mimo,32.107438,V1,0.1,32.157438,202.2976
PL06,nieborak,35.31187393,V1,0.0455,35.33464447,174.3632
PL06,papaja,39.017415,V1,0.067,39.05092481,170.4545
PL06,zywo,42.97957684,V1,0.136,43.04759165,241.3249
PL06,kuma,46.757415,V1,0.08,46.7974375,255.81
PL06,nowo,50.517415,V1,0.1447,50.58974522,215.2312
PL06,rzepaku,54.307438,V1,0.0675,54.34118505,180.9504
PL06,bywalec,58.167438,V1,0.1,58.217438,184.2764
PL06,rzepa,62.247438,V1,0.1208,62.3078539,210.2056
PL06,kumaty,65.827438,V1,0.05,65.8524265,201.4955
PL06,cumowac,69.59746,V1,0.05,69.622449,200.176
PL06,bywa,73.3351425,V1,0.123,73.39665154,226.0785
PL06,babo,76.85024022,V1,0.1384,76.9194379,224.2917
PL06,nowotw€r,80.23746,V1,0.07,80.272449,162.9395
PL06,papa,84.29746,V1,0.1181,84.3565187,212.2795
PL06,popada,87.897415,V1,0.0635,87.92915051,164.3048
PL06,mimoza,97.227438,V1,0.06,97.257438,178.8254
PL06,popa,100.707438,V1,0.117,100.7659165,230.6495
PL06,niebo,104.1234226,V1,0.084,104.1654303,225.0412
PL06,sumo,107.617415,V1,0.1,107.6674375,248.0432
PL06,zimami,111.007438,V1,0.06,111.037438,183.4298
PL06,zywotnie,114.587438,V1,0.08,114.627438,191.8526
PL06,zima,118.617415,V1,0.11,118.6724265,213.1483
PL06,babochlop,122.3477658,V1,0.0897,122.3926129,168.4097
PL06,mimo,126.357415,V1,0.1,126.4074375,231.8589
PL06,nieborak,129.9083028,V1,0.0591,129.9378704,178.3069
PL06,papaja,133.69746,V1,0.0691,133.7320127,154.0043
PL06,zywo,137.847438,V1,0.12,137.907438,234.7876
PL06,kuma,141.91746,V1,0.09,141.962449,262.6418
PL06,nowo,145.607438,V1,0.15,145.6824265,221.3742
PL06,rzepaku,149.237415,V1,0.0624,149.2686134,177.8399
PL06,bywalec,153.037415,V1,0.08,153.0774375,176.4396
PL06,rzepa,157.0896169,V1,0.1124,157.1458031,210.0474
PL06,kumaty,161.017415,V1,0.07,161.0524265,187.7373
PL06,cumowac,165.4289486,V1,0.0662,165.4620689,191.5963
PL06,bywa,169.467438,V1,0.15,169.5424265,213.0857
PL06,babo,172.907438,V1,0.15,172.9824265,198.508
PL06,nowotw€r,176.467438,V1,0.05,176.4924265,181.0341
PL06,papa,180.307438,V1,0.1167,180.3657877,212.7883
PL06,popada,183.71746,V1,0.0608,183.7478614,171.5516
PL06,mimoza,187.447438,V1,0.06,187.477438,177.3563
PL06,popa,190.587438,V1,0.0596,190.6172592,242.0058
PL06,niebo,193.467438,V1,0.06,193.497438,172.8227
PL06,sumo,196.4436625,V1,0.0938,196.4905613,251.0599
PL06,zimami,199.3192507,V1,0.0382,199.3383553,210.3981
PL06,zywotnie,202.527438,V1,0.04,202.547438,190.1368
PL06,zima,205.547438,V1,0.05,205.5724265,236.2103
PL06,babochlop,208.3627993,V1,0.0646,208.3951186,182.427
PL06,mimo,211.617415,V1,0.08,211.6574375,230.4831
PL06,nieborak,214.3746455,V1,0.0528,214.4010418,169.5175
PL06,papaja,217.4741309,V1,0.058,217.5031112,174.3571
PL06,zywo,220.787438,V1,0.07,220.8224265,227.8547
PL06,kuma,223.99746,V1,0.04,224.01746,238.9618
PL06,nowo,226.887438,V1,0.07,226.9224265,213.6584
PL06,rzepaku,229.55746,V1,0.0484,229.5816785,188.7818
PL06,bywalec,232.897415,V1,0.0706,232.9326991,188.2874
PL06,rzepa,235.997415,V1,0.07,236.0324306,204.9942
PL06,kumaty,238.9847542,V1,0.0509,239.0101859,197.4366
PL06,cumowac,242.03746,V1,0.0545,242.0647013,186.3707
PL06,bywa,245.1388624,V1,0.0786,245.1781387,203.6782
PL06,babo,248.2871089,V1,0.0946,248.3344236,210.3223
PL06,nowotw€r,251.347438,V1,0.06,251.377438,178.6755
PL06,papa,254.297415,V1,0.0861,254.3404421,204.2529
PL06,popada,257.187438,V1,0.0633,257.2190878,174.717
PL06,mimoza,260.647438,V1,0.05,260.6724265,186.9909
PL06,popa,263.927438,V1,0.0698,263.9623135,232.725
PL06,niebo,267.107438,V1,0.05,267.1324265,224.6441
PL06,sumo,270.107438,V1,0.07,270.1424265,238.5472
PL06,zimami,273.17746,V1,0.04,273.19746,177.18
PL06,zywotnie,276.4520227,V1,0.0591,276.4815944,169.903
PL06,zima,279.367438,V1,0.06,279.397438,209.5708
PL06,babochlop,282.567438,V1,0.06,282.597438,168.1235
PL06,mimo,285.797415,V1,0.08,285.8374375,213.5737
PL06,nieborak,289.147392,V1,0.03,289.1624035,170.956
PL06,papaja,292.587438,V1,0.0544,292.6146249,187.5114
PL06,zywo,295.9063259,V1,0.0811,295.9468819,197.4497
PL06,kuma,298.707438,V1,0.04,298.727438,223.5759
PL06,nowo,301.517415,V1,0.05,301.5424265,196.6479
PL06,rzepaku,304.247438,V1,0.0656,304.2802164,182.3806
PL06,bywalec,307.777415,V1,0.07,307.8124265,191.1684
PL06,rzepa,310.8396565,V1,0.0733,310.8763254,209.841
PL06,kumaty,313.587438,V1,0.0485,313.6116678,193.5691
PL06,cumowac,316.707438,V1,0.03,316.7224265,187.5802
PL06,bywa,319.9770112,V1,0.0704,320.0122246,219.1316
PL06,babo,322.797415,V1,0.1,322.8474375,168.6215
PL06,nowotw€r,325.687438,V1,0.05,325.7124265,193.2831
PL06,papa,328.777415,V1,0.0777,328.8162477,238.3028
PL06,popada,331.507438,V1,0.04,331.527438,168.4423
PL06,mimoza,334.247438,V1,0.0469,334.2708819,191.3172
PL06,popa,336.59746,V1,0.0638,336.6293784,213.2623
PL06,niebo,338.997415,V1,0.04,339.0174375,210.8359
PL06,sumo,341.5869717,V1,0.0304,341.6021933,239.9178
PL06,zimami,344.2380458,V1,0.0355,344.2557888,193.2536
PL06,zywotnie,347.0403028,V1,0.0473,347.0639601,189.4977
PL06,zima,349.8879366,V1,0.0343,349.9050881,213.3179
PL06,babochlop,352.6273133,V1,0.0501,352.6523866,186.3235
PL06,mimo,355.467438,V1,0.07,355.5024265,208.428
PL06,nieborak,358.1764742,V1,0.0409,358.1969446,180.993
PL06,papaja,360.797415,V1,0.0552,360.8250105,198.1924
PL06,zywo,363.69746,V1,0.05,363.722449,192.0699
PL06,kuma,366.337415,V1,0.0464,366.3606019,228.2431
PL06,nowo,368.83746,V1,0.07,368.872449,200.7185
PL06,rzepaku,371.0540222,V1,0.0532,371.0806367,187.8687
PL06,bywalec,373.847438,V1,0.04,373.867438,176.3001
PL06,rzepa,376.8000423,V1,0.0627,376.8313883,200.3762
PL06,kumaty,379.297415,V1,0.03,379.3124265,194.0472
PL06,cumowac,382.107438,V1,0.03,382.1224265,199.5392
PL06,bywa,384.697415,V1,0.08,384.7374375,207.3335
PL06,babo,387.2459371,V1,0.0715,387.2816985,200.3144
PL06,nowotw€r,389.7327081,V1,0.1147,389.7900731,188.4217
PL06,papa,392.2592282,V1,0.0639,392.2911655,212.5415
PL06,popada,394.577415,V1,0.0576,394.6061933,191.2952
PL06,mimoza,397.29746,V1,0.0431,397.3189899,190.5868
PL06,popa,399.55746,V1,0.0532,399.5840442,214.4029
PL06,niebo,401.7983224,V1,0.0591,401.8278912,205.2874
PL06,sumo,404.21746,V1,0.03,404.232449,214.8152
PL06,zimami,406.45746,V1,0.03,406.472449,200.7639
PL06,zywotnie,408.9963254,V1,0.0379,409.0152512,189.2211
PL06,zima,411.647438,V1,0.06,411.677438,210.304
PL06,babochlop,414.427438,V1,0.03,414.4424265,178.4622
PL06,mimo,417.197415,V1,0.06,417.2274375,208.2149
PL06,nieborak,419.947438,V1,0.03,419.9624265,181.9581
PL06,papaja,422.607438,V1,0.0591,422.6369907,184.6507
PL06,zywo,425.5862166,V1,0.0412,425.6068273,200.6865
PL06,kuma,428.2712355,V1,0.0414,428.2919357,207.9078
PL06,nowo,431.427438,V1,0.05,431.4524265,192.2231
PL06,rzepaku,434.31746,V1,0.0537,434.3443128,187.1885
PL06,bywalec,437.1914852,V1,0.052,437.2175082,188.0471
PL06,rzepa,440.087438,V1,0.0454,440.110162,193.8863
PL06,kumaty,442.787438,V1,0.03,442.8024265,192.9297
PL06,cumowac,445.407438,V1,0.03,445.4224265,200.9503
PL06,bywa,447.9546059,V1,0.0528,447.981022,192.2145
PL06,babo,450.417415,V1,0.0819,450.4583449,193.6835
PL06,nowotw€r,453.07746,V1,0.04,453.09746,183.9728
PL06,papa,455.8532056,V1,0.0793,455.8928316,201.6486
PL06,popada,458.677415,V1,0.0529,458.703882,191.6367
PL07,nowo,1.39805,V1,0.1,1.44805,195.2937
PL07,zywotnie,4.35805,V1,0.06,4.38805,253.8531
PL07,bywalec,8.008027,V1,0.08,8.04805,266.761
PL07,zima,11.028027,V1,0.05,11.0530385,222.0522
PL07,babo,13.688027,V1,0.109,13.74251765,193.955
PL07,papa,17.86349591,V1,0.1031,17.91506865,192.9249
PL07,mimoza,21.168073,V1,0.1,21.218073,264.2842
PL07,popada,24.528073,V1,0.0762,24.56619421,259.2725
PL07,mimo,27.708027,V1,0.1,27.75805,242.4599
PL07,sumo,30.59232184,V1,0.1106,30.647621,239.121
PL07,zywo,33.768073,V1,0.09,33.8130615,244.6325
PL07,papaja,37.35805,V1,0.0871,37.40162324,253.5574
PL07,kumaty,40.628027,V1,0.05,40.6530385,289.8103
PL07,bywa,43.85805,V1,0.1088,43.91245087,248.3584
PL07,babochlop,47.248027,V1,0.1,47.29805,264.4398
PL07,rzepa,50.568073,V1,0.0972,50.61668351,218.6664
PL07,nowotw€r,53.748027,V1,0.07,53.7830385,257.3261
PL07,cumowac,57.128073,V1,0.05,57.1530615,301.6341
PL07,kuma,60.65805,V1,0.0843,60.70019072,268.5611
PL07,zimami,64.008073,V1,0.05,64.0330615,278.6059
PL07,popa,66.91665667,V1,0.0826,66.95793634,233.9033
PL07,niebo,69.72945679,V1,0.1086,69.7837534,214.3451
PL07,rzepaku,72.73805,V1,0.0695,72.77282167,259.8127
PL07,nieborak,75.92313797,V1,0.0794,75.9628599,257.607
PL07,nowo,79.228073,V1,0.1,79.278073,217.5927
PL07,zywotnie,82.528027,V1,0.05,82.5530385,248.535
PL07,bywalec,85.548027,V1,0.09,85.5930385,275.7466
PL07,zima,89.19805,V1,0.05,89.2230385,245.2178
PL07,babo,92.328027,V1,0.12,92.38805,198.9797
PL07,papa,95.588027,V1,0.0977,95.63689461,199.3848
PL07,mimoza,98.51805,V1,0.08,98.55805,280.1595
PL07,popada,101.95805,V1,0.0581,101.9871192,269.6508
PL07,mimo,105.368027,V1,0.09,105.4130385,247.9809
PL07,sumo,108.568027,V1,0.0742,108.6051189,272.5752
PL07,zywo,111.848073,V1,0.1,111.898073,252.3253
PL07,papaja,114.708073,V1,0.0856,114.7508559,257.3452
PL07,kumaty,118.11805,V1,0.05,118.1430385,283.7253
PL07,bywa,121.51805,V1,0.11,121.5730385,266.2187
PL07,babochlop,124.69805,V1,0.0848,124.7404736,247.8541
PL07,rzepa,127.948073,V1,0.0901,127.993116,228.2685
PL07,nowotw€r,131.168027,V1,0.07,131.2030385,256.6098
PL07,cumowac,134.53805,V1,0.05,134.5630385,290.5127
PL07,kuma,137.888027,V1,0.0699,137.9230003,272.6313
PL07,zimami,141.05805,V1,0.04,141.07805,264.5733
PL07,popa,144.448027,V1,0.0915,144.4937792,242.1448
PL07,niebo,147.6813298,V1,0.0872,147.7249461,246.541
PL07,rzepaku,150.508027,V1,0.0633,150.5396832,263.4231
PL07,nieborak,153.43805,V1,0.06,153.46805,252.788
PL07,nowo,156.718005,V1,0.0652,156.7506254,241.2299
PL07,zywotnie,158.728027,V1,0.07,158.7630385,243.8921
PL07,bywalec,161.388027,V1,0.07,161.4230385,264.411
PL07,zima,164.208027,V1,0.05,164.2330385,249.0453
PL07,babo,166.61805,V1,0.0871,166.6615793,220.365
PL07,papa,168.828027,V1,0.0993,168.8776687,217.9672
PL07,mimoza,171.268027,V1,0.07,171.3030385,254.0719
PL07,popada,173.748027,V1,0.0463,173.7711922,245.6054
PL07,mimo,176.11805,V1,0.07,176.1530385,239.436
PL07,sumo,178.43805,V1,0.07,178.4730385,270.9938
PL07,zywo,180.928027,V1,0.09,180.9730385,262.2878
PL07,papaja,183.168027,V1,0.0697,183.2028703,215.816
PL07,kumaty,185.8878991,V1,0.0401,185.907963,255.8337
PL07,bywa,188.408027,V1,0.11,188.4630385,287.347
PL07,babochlop,191.07805,V1,0.0777,191.1169061,228.6847
PL07,rzepa,193.59805,V1,0.0677,193.6319176,254.1105
PL07,nowotw€r,195.83805,V1,0.04,195.85805,229.6327
PL07,cumowac,198.308027,V1,0.04,198.32805,235.5782
PL07,kuma,200.968027,V1,0.06,200.99805,283.7597
PL07,zimami,203.788027,V1,0.04,203.80805,239.189
PL07,popa,206.69805,V1,0.0853,206.7406867,256.0853
PL07,niebo,209.548027,V1,0.0524,209.5742476,256.0925
PL07,rzepaku,212.0513298,V1,0.0576,212.0801477,236.4227
PL07,nieborak,214.1261463,V1,0.0619,214.1571097,229.08
PL07,nowo,218.1554987,V1,0.1199,218.215471,199.9332
PL07,zywotnie,220.808073,V1,0.05,220.8330615,244.6208
PL07,bywalec,223.748073,V1,0.08,223.788073,277.4711
PL07,zima,226.808073,V1,0.05,226.8330615,238.4777
PL07,babo,229.488027,V1,0.1,229.53805,193.6204
PL07,papa,232.2284516,V1,0.1013,232.2790775,183.0112
PL07,mimoza,235.108027,V1,0.06,235.13805,257.5585
PL07,popada,238.13805,V1,0.051,238.1635518,260.8788
PL07,mimo,241.11805,V1,0.09,241.1630385,240.6686
PL07,sumo,244.168027,V1,0.0989,244.2174718,245.4097
PL07,zywo,247.028027,V1,0.09,247.0730385,232.1004
PL07,papaja,250.05805,V1,0.0749,250.0955175,235.6107
PL07,kumaty,252.95805,V1,0.0616,252.9888346,253.3961
PL07,bywa,256.548027,V1,0.11,256.6030385,238.9555
PL07,babochlop,259.37805,V1,0.07,259.4130385,229.5022
PL07,rzepa,262.308027,V1,0.0786,262.3473466,200.7356
PL07,nowotw€r,265.23805,V1,0.04,265.25805,244.59
PL07,cumowac,268.468027,V1,0.04,268.48805,254.4781
PL07,kuma,271.368027,V1,0.08,271.40805,234.8367
PL07,zimami,274.248027,V1,0.05,274.2730385,246.0595
PL07,popa,277.2448485,V1,0.081,277.2853493,208.7186
PL07,niebo,280.2282374,V1,0.0998,280.2781552,218.1786
PL07,rzepaku,283.468073,V1,0.0565,283.4963194,242.2837
PL07,nieborak,286.23805,V1,0.06,286.26805,226.114
PL07,nowo,289.188027,V1,0.05,289.2130385,263.6054
PL07,zywotnie,291.468073,V1,0.05,291.4930615,284.2075
PL07,bywalec,293.928073,V1,0.05,293.9530615,272.484
PL07,zima,296.468027,V1,0.05,296.4930385,286.4119
PL07,babo,298.73805,V1,0.08,298.77805,256.1634
PL07,papa,301.27805,V1,0.0753,301.3156867,237.9203
PL07,mimoza,303.63805,V1,0.06,303.66805,262.0623
PL07,popada,306.2485527,V1,0.0389,306.2680242,249.8192
PL07,mimo,308.73805,V1,0.08,308.77805,232.0294
PL07,sumo,311.208073,V1,0.0808,311.2484543,244.8825
PL07,zywo,313.728027,V1,0.08,313.76805,248.3911
PL07,papaja,316.01805,V1,0.0688,316.0524346,249.3148
PL07,kumaty,318.55805,V1,0.04,318.57805,262.5077
PL07,bywa,320.71805,V1,0.09,320.7630385,239.8396
PL07,babochlop,323.39805,V1,0.06,323.42805,230.1233
PL07,rzepa,326.128027,V1,0.0544,326.1552117,211.349
PL07,nowotw€r,328.61805,V1,0.05,328.6430385,253.9784
PL07,cumowac,331.668073,V1,0.04,331.688073,255.4419
PL07,kuma,334.13805,V1,0.07,334.1730385,215.8144
PL07,zimami,336.69805,V1,0.05,336.7230385,242.289
PL07,popa,339.61805,V1,0.0575,339.6468249,204.631
PL07,niebo,342.1894665,V1,0.0498,342.2143901,212.6822
PL07,rzepaku,344.5473103,V1,0.0639,344.5792436,244.0051
PL07,nieborak,346.781886,V1,0.0562,346.809968,252.2859
PL07,nowo,349.208027,V1,0.04,349.22805,231.4617
PL07,zywotnie,351.43805,V1,0.04,351.45805,267.8114
PL07,bywalec,354.07805,V1,0.08,354.11805,284.8279
PL07,zima,356.668073,V1,0.05,356.6930615,250.0374
PL07,babo,359.248073,V1,0.1,359.298073,223.9122
PL07,papa,361.83805,V1,0.0619,361.8689923,228.2052
PL07,mimoza,364.348027,V1,0.07,364.3830385,264.9557
PL07,popada,367.19805,V1,0.0373,367.2166997,257.4143
PL07,mimo,370.168027,V1,0.07,370.2030385,233.3256
PL07,sumo,372.65805,V1,0.0731,372.6946135,244.8218
PL07,zywo,375.55805,V1,0.09,375.6030385,247.1338
PL07,papaja,378.1205589,V1,0.0545,378.1478191,235.6554
PL07,kumaty,380.828073,V1,0.04,380.848073,262.8482
PL07,bywa,383.608027,V1,0.08,383.64805,235.9608
PL07,babochlop,386.11805,V1,0.05,386.1430385,248.4256
PL07,rzepa,388.868073,V1,0.06,388.898073,220.3482
PL07,nowotw€r,391.388027,V1,0.05,391.4130385,239.5686
PL07,cumowac,394.068073,V1,0.0338,394.0849518,277.4214
PL07,kuma,396.73805,V1,0.05,396.7630385,256.4479
PL07,zimami,399.008027,V1,0.05,399.0330385,250.6436
PL07,popa,402.048073,V1,0.06,402.078073,219.3784
PL07,niebo,404.81805,V1,0.06,404.84805,213.4511
PL07,rzepaku,407.21805,V1,0.0438,407.2399403,258.4724
PL07,nieborak,409.888073,V1,0.06,409.918073,252.4891
PL08,niebo,1.776386593,V1,0.1089,1.830849617,173.1285
PL08,nowo,6.399955,V1,0.13,6.464966,259.0945
PL08,zywo,10.909977,V1,0.11,10.964966,279.625
PL08,kumaty,14.689977,V1,0.0557,14.71781969,265.0026
PL08,mimoza,18.969977,V1,0.08,19.009977,281.4518
PL08,babochlop,23.309977,V1,0.0794,23.34967123,237.0561
PL08,nieborak,27.60056789,V1,0.0643,27.63270108,281.8088
PL08,sumo,31.619955,V1,0.1094,31.67466023,272.1389
PL08,kuma,35.84,V1,0.08,35.88,272.9706
PL08,papaja,39.519955,V1,0.0778,39.55886595,222.835
PL08,papa,43.489977,V1,0.1177,43.54884287,223.1685
PL08,zima,47.639955,V1,0.0577,47.66882062,193.3811
PL08,bywalec,51.599955,V1,0.1,51.6499775,266.9753
PL08,babo,56.129977,V1,0.13,56.194966,211.3256
PL08,rzepa,60.449977,V1,0.0924,60.49617271,185.5506
PL08,nowotw€r,64.32,V1,0.09,64.3649885,256.8672
PL08,mimo,68.679955,V1,0.1,68.7299775,210.3056
PL08,bywa,72.979955,V1,0.15,73.054966,177.5035
PL08,zywotnie,77.0168843,V1,0.0931,77.06343065,273.4342
PL08,rzepaku,81.55496693,V1,0.0762,81.59309104,248.162
PL08,popa,85.749977,V1,0.1088,85.80435525,206.0191
PL08,cumowac,89.799955,V1,0.0672,89.83357097,281.9156
PL08,zimami,94.4,V1,0.0978,94.44888661,251.4346
PL08,popada,98.24113536,V1,0.0708,98.27653633,293.1165
PL08,niebo,102.3655984,V1,0.0784,102.4048118,180.8345
PL08,nowo,106.219955,V1,0.13,106.284966,177.7581
PL08,zywo,110.24,V1,0.09,110.2849885,191.6375
PL08,kumaty,114.389977,V1,0.0785,114.4292249,272.1626
PL08,mimoza,118.839955,V1,0.11,118.894966,269.3297
PL08,babochlop,123.1701521,V1,0.0998,123.2200645,236.0721
PL08,nieborak,127.4679316,V1,0.0708,127.5033325,247.8687
PL08,sumo,132.14,V1,0.1,132.19,200.5415
PL08,kuma,136.189977,V1,0.0866,136.233266,180.8165
PL08,papaja,140.081332,V1,0.0773,140.1200008,277.4971
PL08,papa,144.129977,V1,0.1077,144.1838106,180.1706
PL08,zima,148.4,V1,0.08,148.44,190.24
PL08,bywalec,152.689977,V1,0.09,152.734966,241.0628
PL08,babo,157.14,V1,0.13,157.2049885,172.9795
PL08,rzepa,160.799955,V1,0.0797,160.8398115,156.881
PL08,nowotw€r,165.219955,V1,0.09,165.264966,237.906
PL08,mimo,169.399955,V1,0.08,169.4399775,183.2486
PL08,bywa,173.049977,V1,0.11,173.104966,178.884
PL08,zywotnie,177.199955,V1,0.13,177.264966,248.0881
PL08,rzepaku,181.5727239,V1,0.0937,181.6195621,246.5458
PL08,popa,185.549977,V1,0.0865,185.593234,174.8171
PL08,cumowac,190.12,V1,0.0713,190.1556529,280.3589
PL08,zimami,194.34,V1,0.1,194.39,246.4639
PL08,popada,197.9818861,V1,0.073,198.0183764,272.9165
PL08,niebo,202.038586,V1,0.0588,202.0679961,178.4463
PL08,nowo,204.599955,V1,0.08,204.6399775,170.6374
PL08,zywo,207.979955,V1,0.11,208.034966,223.4476
PL08,kumaty,210.889977,V1,0.0543,210.9171447,243.9637
PL08,mimoza,214.1810088,V1,0.0627,214.212361,218.5033
PL08,babochlop,217.32,V1,0.06,217.35,214.8441
PL08,nieborak,220.7536881,V1,0.0562,220.7817969,224.3938
PL08,sumo,224.04,V1,0.08,224.08,230.9798
PL08,kuma,227.1,V1,0.05,227.1249885,262.9454
PL08,papaja,230.199955,V1,0.0698,230.2348576,240.2096
PL08,papa,233.54,V1,0.1153,233.5976677,190.3082
PL08,zima,236.979955,V1,0.07,237.014966,223.2546
PL08,bywalec,240.559955,V1,0.09,240.604966,237.9454
PL08,babo,243.9446237,V1,0.1146,244.0019225,182.4382
PL08,rzepa,247.4512558,V1,0.1081,247.5053113,245.1591
PL08,nowotw€r,250.849977,V1,0.06,250.879977,216.535
PL08,mimo,254.509977,V1,0.08,254.549977,219.3881
PL08,bywa,257.609977,V1,0.11,257.664966,252.0626
