speaker,item,start,label,duration,tp,f0
PL08,zywotnie,261.0782841,V1,0.0617,261.109142,247.0272
PL08,rzepaku,264.519955,V1,0.0612,264.5505332,229.9722
PL08,popa,267.639955,V1,0.106,267.692966,185.4703
PL08,cumowac,271.149977,V1,0.0459,271.1729147,264.507
PL08,zimami,274.939955,V1,0.08,274.9799775,226.4657
PL08,popada,278.239955,V1,0.072,278.2759387,226.8882
PL08,niebo,282.1788241,V1,0.0712,282.2144006,169.369
PL08,nowo,285.2246462,V1,0.0953,285.2723006,175.439
PL08,zywo,288.479955,V1,0.08,288.5199775,182.4482
PL08,kumaty,292.1046237,V1,0.0432,292.1262459,250.3636
PL08,mimoza,295.569977,V1,0.07,295.604966,214.8349
PL08,babochlop,298.789977,V1,0.0751,298.8275091,237.3606
PL08,nieborak,302.309977,V1,0.0417,302.3308142,235.3348
PL08,sumo,305.659955,V1,0.08,305.6999775,204.7832
PL08,kuma,309.649977,V1,0.06,309.679977,205.7119
PL08,papaja,313.18,V1,0.0696,313.2148181,227.2678
PL08,papa,316.679955,V1,0.1085,316.7341821,206.0548
PL08,zima,320.059955,V1,0.0601,320.0899926,176.5284
PL08,bywalec,323.099955,V1,0.07,323.134966,233.0109
PL08,babo,326.5,V1,0.1151,326.5575327,185.6672
PL08,rzepa,330.0451637,V1,0.1049,330.0975975,197.1704
PL08,nowotw€r,333.18,V1,0.05,333.2049885,216.8629
PL08,mimo,336.8008393,V1,0.0691,336.8354081,190.3298
PL08,bywa,339.989977,V1,0.11,340.044966,169.9634
PL08,zywotnie,343.439955,V1,0.05,343.464966,240.2141
PL08,rzepaku,347.1840826,V1,0.0584,347.2132726,231.0672
PL08,popa,350.609977,V1,0.1018,350.660888,183.4278
PL08,cumowac,354.2412574,V1,0.0487,354.2656172,219.0681
PL08,zimami,357.44,V1,0.05,357.4649885,226.8548
PL08,popada,360.369977,V1,0.077,360.4084552,236.758
PL08,niebo,363.969977,V1,0.0298,363.9848681,220.3409
PL08,nowo,366.5354442,V1,0.0822,366.5765263,179.1982
PL08,zywo,368.939955,V1,0.06,368.9699775,194.4527
PL08,kumaty,371.239955,V1,0.0428,371.2613438,211.7359
PL08,mimoza,373.879955,V1,0.05,373.904966,200.5559
PL08,babochlop,376.549977,V1,0.07,376.584966,214.3887
PL08,nieborak,379.309977,V1,0.037,379.3284547,206.8994
PL08,sumo,382.24,V1,0.06,382.27,202.3594
PL08,kuma,384.959955,V1,0.05,384.984966,203.1416
PL08,papaja,387.86,V1,0.0632,387.891586,230.2185
PL08,papa,391.229977,V1,0.0947,391.2773126,183.5219
PL08,zima,394.66,V1,0.06,394.69,194.0727
PL08,bywalec,397.6670559,V1,0.0649,397.6994892,212.6384
PL08,babo,400.8038126,V1,0.1062,400.8568948,159.5769
PL08,rzepa,403.7001747,V1,0.0598,403.7300649,167.7838
PL08,nowotw€r,406.569977,V1,0.04,406.589977,206.2762
PL08,mimo,409.669977,V1,0.07,409.704966,182.627
PL08,bywa,412.509977,V1,0.0728,412.5463548,172.7906
PL08,zywotnie,415.329977,V1,0.04,415.349977,224.775
PL08,rzepaku,418.399955,V1,0.0474,418.423641,212.5325
PL08,popa,421.1,V1,0.0737,421.1368566,191.8057
PL08,cumowac,423.789977,V1,0.05,423.814966,239.5843
PL08,zimami,426.679955,V1,0.07,426.714966,223.6813
PL08,popada,429.479955,V1,0.0579,429.5089115,240.7162
PL08,niebo,432.3161433,V1,0.0538,432.3430602,119.6448
PL08,nowo,434.529977,V1,0.07,434.564966,158.6419
PL08,zywo,436.96,V1,0.0626,436.9913048,177.505
PL08,kumaty,439.1670559,V1,0.0429,439.1885165,218.2799
PL08,mimoza,441.72,V1,0.05,441.7449885,220.4176
PL08,babochlop,444.4001752,V1,0.0698,444.4350761,221.3375
PL08,nieborak,447.069977,V1,0.0437,447.0918331,220.2328
PL08,sumo,449.749977,V1,0.06,449.779977,205.7618
PL08,kuma,452.32,V1,0.05,452.3449885,158.247
PL08,papaja,455.069977,V1,0.0748,455.1073741,238.9184
PL08,papa,457.987866,V1,0.0995,458.037597,192.1285
PL08,zima,460.949977,V1,0.04,460.969977,189.1274
PL08,bywalec,463.739955,V1,0.07,463.774966,228.9172
PL08,babo,466.449977,V1,0.1,466.499977,178.8977
PL08,rzepa,469.48,V1,0.0737,469.5168453,146.4708
PL08,nowotw€r,472.309977,V1,0.05,472.334966,234.7536
PL08,mimo,475.249977,V1,0.08,475.289977,181.7194
PL08,bywa,478.029977,V1,0.09,478.074966,185.5817
PL08,zywotnie,480.679955,V1,0.08,480.7199775,223.3895
PL08,rzepaku,483.489977,V1,0.0519,483.5159492,240.4803
PL08,popa,487.689977,V1,0.1045,487.7422391,147.2499
PL08,cumowac,490.439955,V1,0.05,490.464966,240.592
PL08,zimami,493.16,V1,0.05,493.1849885,227.758
PL08,popada,495.54,V1,0.071,495.5755049,243.6366
PL09,zywo,1.508932078,V1,0.1211,1.569475885,215.1291
PL09,babochlop,4.52,V1,0.08,4.56,218.2619
PL09,babo,8.159955,V1,0.15,8.234966,197.6513
PL09,sumo,11.719955,V1,0.11,11.774966,230.517
PL09,kuma,15.319955,V1,0.13,15.384966,225.4045
PL09,nowotw€r,19.079955,V1,0.07,19.114966,220.5955
PL09,mimo,23.049977,V1,0.13,23.114966,215.4084
PL09,drzewo,27.05375403,V1,0.1057,27.10660974,207.1612
PL09,rzepaku,30.98107476,V1,0.0846,31.02335933,231.9767
PL09,kumaty,35,V1,0.0691,35.0345627,240.6069
PL09,papa,38.97954478,V1,0.1288,39.04393263,207.8992
PL09,popada,43.52455628,V1,0.0653,43.55723071,237.8205
PL09,bywalec,47.36,V1,0.11,47.4149885,224.5232
PL09,papaja,51.369977,V1,0.0872,51.41358002,228.4265
PL09,rzepa,55.519955,V1,0.1041,55.57199587,204.6869
PL09,drzeworyt,59.44263425,V1,0.0884,59.48684084,228.7535
PL09,mimoza,63.58,V1,0.09,63.6249885,231.5129
PL09,zywotnie,67.599955,V1,0.08,67.6399775,238.2996
PL09,zimami,71.889977,V1,0.06,71.919977,241.6227
PL09,bywa,75.849977,V1,0.16,75.929977,212.2171
PL09,nowo,80.079955,V1,0.13,80.144966,205.753
PL09,popa,84.16874253,V1,0.1134,84.22544229,220.4235
PL09,cumowac,88.619955,V1,0.06,88.6499775,263.6657
PL09,zima,92.919955,V1,0.07,92.954966,208.9817
PL09,zywo,100.16,V1,0.11,100.2149885,210.124
PL09,babochlop,103.229977,V1,0.08,103.269977,212.2227
PL09,babo,106.86,V1,0.13,106.9249885,194.1484
PL09,sumo,110.369977,V1,0.1154,110.4276726,238.046
PL09,kuma,114.069977,V1,0.0888,114.1143734,217.9084
PL09,nowotw€r,117.64,V1,0.07,117.6749885,232.6116
PL09,mimo,121.409977,V1,0.13,121.474966,206.3687
PL09,drzewo,125.0315466,V1,0.148,125.1055446,206.1989
PL09,rzepaku,128.6453682,V1,0.0692,128.6799646,219.4701
PL09,kumaty,132.069977,V1,0.083,132.1114617,243.095
PL09,papa,135.399955,V1,0.1237,135.4618283,210.9042
PL09,popada,138.8335834,V1,0.0653,138.8662578,234.9465
PL09,bywalec,142.729977,V1,0.09,142.774966,225.5759
PL09,papaja,146.419955,V1,0.0788,146.4593624,235.7794
PL09,rzepa,150.519955,V1,0.0841,150.5620095,204.1327
PL09,drzeworyt,154.5917773,V1,0.0942,154.638867,235.2025
PL09,mimoza,158.159955,V1,0.08,158.1999775,222.3367
PL09,zywotnie,162.419955,V1,0.1,162.4699775,242.3565
PL09,zimami,166.699955,V1,0.07,166.734966,256.3135
PL09,bywa,170.599955,V1,0.12,170.6599775,206.4111
PL09,nowo,174.38,V1,0.12,174.44,200.7947
PL09,popa,177.9566237,V1,0.0999,178.0065823,215.2363
PL09,cumowac,181.64,V1,0.08,181.68,257.6051
PL09,zima,185.489977,V1,0.06,185.519977,196.461
PL09,zywo,189.309977,V1,0.08,189.349977,242.1276
PL09,babochlop,191.868969,V1,0.051,191.894462,220.2969
PL09,babo,195.169977,V1,0.08,195.209977,214.9445
PL09,sumo,197.9450487,V1,0.076,197.983031,235.7444
PL09,kuma,200.6996877,V1,0.0703,200.7348323,246.002
PL09,nowotw€r,203.1317578,V1,0.0582,203.1608674,216.1549
PL09,mimo,206.189977,V1,0.09,206.234966,222.8442
PL09,drzewo,208.7012656,V1,0.0869,208.7447299,219.8407
PL09,rzepaku,211.2653608,V1,0.0619,211.2962949,212.4135
PL09,kumaty,213.8761935,V1,0.0638,213.9080967,223.752
PL09,papa,216.6276447,V1,0.0762,216.6657334,210.66
PL09,popada,219.0093695,V1,0.0461,219.0323998,223.9335
PL09,bywalec,221.5999516,V1,0.0585,221.6291824,223.7433
PL09,papaja,224.0470153,V1,0.0452,224.0696028,222.7103
PL09,rzepa,226.8747067,V1,0.0514,226.9003944,231.0474
PL09,drzeworyt,229.6055936,V1,0.0558,229.6334958,210.3339
PL09,mimoza,232.44,V1,0.08,232.48,211.6291
PL09,zywotnie,235.039955,V1,0.04,235.0599775,206.591
PL09,zimami,238.209977,V1,0.05,238.234966,216.2114
PL09,bywa,240.849977,V1,0.07,240.884966,224.0564
PL09,nowo,243.349977,V1,0.1,243.399977,210.1834
PL09,popa,246.150954,V1,0.0487,246.175313,218.9933
PL09,cumowac,248.699955,V1,0.0426,248.7212591,229.4445
PL09,zima,251.329977,V1,0.04,251.349977,239.5258
PL09,zywo,254.4416547,V1,0.0583,254.4708273,249.5156
PL09,babochlop,256.6111879,V1,0.0488,256.6355939,206.1106
PL09,babo,259.199955,V1,0.09,259.244966,217.9066
PL09,sumo,261.8291126,V1,0.0744,261.8663155,221.9117
PL09,kuma,264.4272243,V1,0.0416,264.4480402,239.9447
PL09,nowotw€r,266.8879011,V1,0.0602,266.9180177,198.9133
PL09,mimo,269.939955,V1,0.06,269.9699775,209.8858
PL09,drzewo,272.659299,V1,0.0523,272.6854296,202.5862
PL09,rzepaku,275.2087401,V1,0.0567,275.2370851,203.7132
PL09,kumaty,277.7827255,V1,0.0473,277.8063513,225.7121
PL09,papa,280.6333081,V1,0.0629,280.6647534,235.1724
PL09,popada,283.0184832,V1,0.0469,283.0419565,214.0539
PL09,bywalec,285.899955,V1,0.06,285.9299775,207.84
PL09,papaja,288.9529594,V1,0.0496,288.9777614,224.072
PL09,rzepa,291.66,V1,0.0485,291.6842303,207.3295
PL09,drzeworyt,294.1759898,V1,0.0328,294.1923768,204.2958
PL09,mimoza,296.629977,V1,0.05,296.654966,211.095
PL09,zywotnie,299.479955,V1,0.06,299.5099775,204.0586
PL09,zimami,302.12,V1,0.05,302.1449885,219.4775
PL09,bywa,304.749977,V1,0.07,304.784966,214.491
PL09,nowo,307.66,V1,0.1,307.71,202.7758
PL09,popa,310.4759898,V1,0.044,310.4979949,216.8636
PL09,cumowac,313.409977,V1,0.04,313.429977,240.7675
PL09,zima,316.059955,V1,0.06,316.0899775,212.912
PL09,zywo,318.449977,V1,0.05,318.474966,237.2088
PL09,babochlop,320.189977,V1,0.04,320.209977,221.8311
PL09,babo,322.299955,V1,0.06,322.3299775,235.2287
PL09,sumo,324.4338677,V1,0.0561,324.4619224,248.0812
PL09,kuma,326.539955,V1,0.05,326.564966,272.8431
PL09,nowotw€r,328.569977,V1,0.04,328.589977,209.1645
PL09,mimo,330.74,V1,0.05,330.7649885,230.4796
PL09,drzewo,332.8024692,V1,0.0443,332.8246137,232.6192
PL09,rzepaku,335.0014199,V1,0.0486,335.0256985,213.6594
PL09,kumaty,337.309765,V1,0.0302,337.3248825,232.5298
PL09,papa,339.6000457,V1,0.0469,339.6235189,224.7653
PL09,popada,341.829977,V1,0.0434,341.8516894,230.6217
PL09,bywalec,343.959955,V1,0.08,343.9999775,222.0903
PL09,papaja,346.049977,V1,0.04,346.069977,249.3189
PL09,rzepa,348.12,V1,0.033,348.1365146,239.691
PL09,drzeworyt,350.1620961,V1,0.0523,350.1882267,215.0588
PL09,mimoza,352.379955,V1,0.03,352.394966,213.1042
PL09,zywotnie,354.439955,V1,0.03,354.454966,208.7976
PL09,zimami,356.489977,V1,0.03,356.504966,216.8518
PL09,bywa,358.379955,V1,0.05,358.404966,227.739
PL09,nowo,360.309977,V1,0.05,360.334966,225.5613
PL09,popa,362.199955,V1,0.06,362.2299775,252.078
PL09,cumowac,364.1670851,V1,0.0429,364.1885311,235.3194
PL09,zima,366.309977,V1,0.03,366.324966,232.7126
PL09,zywo,368.399955,V1,0.05,368.424966,219.5383
PL09,babochlop,370.1489267,V1,0.0407,370.1692997,221.2281
PL09,babo,372.239955,V1,0.06,372.2699775,220.1237
PL09,sumo,374.2826562,V1,0.0473,374.3063166,243.9122
PL09,kuma,376.359955,V1,0.04,376.3799775,243.9374
PL09,nowotw€r,378.249977,V1,0.04,378.269977,215.6178
PL09,mimo,380.369977,V1,0.08,380.409977,236.5541
PL09,drzewo,382.5033324,V1,0.0514,382.5290201,235.0567
PL09,rzepaku,384.4304644,V1,0.0531,384.4570378,221.7357
PL09,kumaty,386.48,V1,0.03,386.4949885,229.1533
PL09,papa,388.6441939,V1,0.0514,388.6698816,239.6332
PL09,popada,390.4870846,V1,0.0434,390.5087863,224.4145
PL09,bywalec,392.66,V1,0.0478,392.6839156,215.0058
PL09,papaja,394.659955,V1,0.06,394.6899775,233.9149
PL09,rzepa,396.611433,V1,0.031,396.6269342,221.9457
PL09,drzeworyt,398.5594856,V1,0.0664,398.5927025,213.056
PL09,mimoza,400.469977,V1,0.0546,400.4972841,219.016
PL09,zywotnie,402.439955,V1,0.05,402.464966,203.7889
PL09,zimami,404.689977,V1,0.03,404.704966,207.8807
PL09,bywa,407.029977,V1,0.05,407.054966,228.0181
PL09,nowo,409.22,V1,0.05,409.2449885,231.3072
PL09,popa,411.2441714,V1,0.054,411.2711878,239.8327
PL09,cumowac,413.18,V1,0.0543,413.207144,226.4528
PL09,zima,415.429977,V1,0.05,415.454966,218.3762
PL10,bywa,0.6,V1,0.1257,0.66286235,243.909
PL10,kumaty,4.049977,V1,0.0478,4.073856537,241.7962
PL10,mimo,7.52,V1,0.11,7.5749885,232.4204
PL10,drzeworyt,11.07614767,V1,0.1012,11.12676101,237.4742
PL10,cumowac,14.62,V1,0.05,14.6449885,273.4598
PL10,rzepaku,17.639955,V1,0.0691,17.67448094,236.5656
PL10,papa,20.909977,V1,0.1326,20.97626571,270.8148
PL10,zywotnie,24.239955,V1,0.07,24.274966,227.3738
PL10,kuma,27.689977,V1,0.09,27.734966,293.1671
PL10,bywalec,30.679955,V1,0.08,30.7199775,218.3598
PL10,zima,34.139955,V1,0.05,34.164966,227.8613
PL10,popada,37.06876504,V1,0.0653,37.10143947,253.0258
PL10,mimoza,40.429977,V1,0.08,40.469977,231.1249
PL10,zimami,43.789977,V1,0.05,43.814966,222.2647
PL10,babo,46.829977,V1,0.1304,46.8951643,223.2068
PL10,babochlop,50.529977,V1,0.0759,50.56794818,227.8965
PL10,nowo,53.859955,V1,0.1,53.9099775,222.7035
PL10,zywo,57.139955,V1,0.12,57.1999775,238.3426
PL10,sumo,61.02541776,V1,0.0846,61.06769738,268.1098
PL10,popa,64.18132774,V1,0.0769,64.21976825,250.8558
PL10,rzepa,67.109977,V1,0.1101,67.16503889,189.8324
PL10,nowotw€r,70.109977,V1,0.07,70.144966,230.3641
PL10,papaja,73.34608794,V1,0.0589,73.375559,203.169
PL10,drzewo,76.56321543,V1,0.1089,76.61767282,211.8386
PL10,bywa,79.729977,V1,0.114,79.78697459,254.1089
PL10,kumaty,82.599955,V1,0.05,82.624966,252.4948
PL10,mimo,85.759955,V1,0.11,85.814966,229.9779
PL10,drzeworyt,88.94639847,V1,0.0833,88.98804236,222.9213
PL10,cumowac,92.099955,V1,0.05,92.124966,266.7606
PL10,rzepaku,95.58931235,V1,0.0782,95.62839353,239.4571
PL10,papa,98.97004639,V1,0.0961,99.01809703,300.148
PL10,zywotnie,102.049977,V1,0.08,102.089977,249.116
PL10,kuma,105.3654451,V1,0.0745,105.4027,277.9714
PL10,bywalec,108.48,V1,0.08,108.52,237.779
PL10,zima,111.929977,V1,0.07,111.964966,225.8377
PL10,popada,115.1297956,V1,0.0692,115.164392,283.3519
PL10,mimoza,118.379955,V1,0.08,118.4199775,222.6123
PL10,zimami,121.64,V1,0.08,121.68,227.8872
PL10,babo,124.8,V1,0.12,124.86,214.3711
PL10,babochlop,127.9,V1,0.07,127.9349885,202.154
PL10,nowo,131.079955,V1,0.13,131.144966,206.5063
PL10,zywo,134.02,V1,0.1,134.07,230.2381
PL10,sumo,137.049977,V1,0.11,137.104966,261.3406
PL10,popa,140.02,V1,0.1173,140.0786576,249.8816
PL10,rzepa,143.089977,V1,0.1059,143.1429233,232.7563
PL10,nowotw€r,146.149977,V1,0.08,146.189977,247.1661
PL10,papaja,149.8623583,V1,0.05,149.8873446,233.4936
PL10,drzewo,153.0999917,V1,0.1153,153.1576525,190.1866
PL10,bywa,156.059955,V1,0.07,156.094966,232.6684
PL10,kumaty,158.249977,V1,0.03,158.264966,234.0131
PL10,mimo,161.209977,V1,0.09,161.254966,203.1034
PL10,drzeworyt,163.9173425,V1,0.0577,163.9461728,192.0052
PL10,cumowac,166.729977,V1,0.04,166.749977,212.4519
PL10,rzepaku,169.659955,V1,0.0439,169.6819091,194.0374
PL10,papa,172.389977,V1,0.089,172.4344828,206.6276
PL10,zywotnie,175.019955,V1,0.06,175.0499775,210.2856
PL10,kuma,178.119955,V1,0.06,178.1499775,234.1371
PL10,bywalec,181.109977,V1,0.05,181.134966,180.4989
PL10,zima,183.829977,V1,0.08,183.869977,193.9926
PL10,popada,186.499955,V1,0.0562,186.528065,197.6757
PL10,mimoza,189.009977,V1,0.07,189.044966,203.5247
PL10,zimami,191.9548296,V1,0.1052,192.0074148,189.6054
PL10,babo,194.669977,V1,0.11,194.724966,183.3938
PL10,babochlop,197.319955,V1,0.05,197.344966,192.5291
PL10,nowo,200.329977,V1,0.06,200.359977,193.6551
PL10,zywo,203.149977,V1,0.06,203.179977,219.275
PL10,sumo,205.669977,V1,0.07,205.704966,228.7725
PL10,popa,208.4685142,V1,0.0615,208.4992666,197.2267
PL10,rzepa,211.129977,V1,0.0753,211.1676289,188.8992
PL10,nowotw€r,213.449977,V1,0.03,213.464966,205.633
PL10,papaja,215.829977,V1,0.0618,215.8608596,197.1975
PL10,drzewo,218.3918567,V1,0.0628,218.4232498,186.1535
PL10,bywa,220.5674786,V1,0.0625,220.5987278,199.9045
PL10,kumaty,222.969977,V1,0.03,222.984966,222.7247
PL10,mimo,225.529932,V1,0.08,225.5699545,196.3799
PL10,drzeworyt,228.0919936,V1,0.0397,228.1118545,197.9821
PL10,cumowac,230.74,V1,0.04,230.76,223.8427
PL10,rzepaku,233.529977,V1,0.0629,233.5614048,199.5124
PL10,papa,236.5323808,V1,0.073,236.5688993,189.0065
PL10,zywotnie,239.219955,V1,0.05,239.244966,189.8519
PL10,kuma,241.937757,V1,0.0522,241.963867,241.8272
PL10,bywalec,244.28,V1,0.06,244.31,182.9797
PL10,zima,246.989977,V1,0.06,247.019977,178.9194
PL10,popada,249.24,V1,0.0461,249.2630713,188.0515
PL10,mimoza,251.869977,V1,0.06,251.899977,187.9806
PL10,zimami,254.329977,V1,0.05,254.354966,187.5364
PL10,babo,256.679955,V1,0.09,256.724966,178.1494
PL10,babochlop,259.269977,V1,0.06,259.299977,188.6795
PL10,nowo,261.7,V1,0.06,261.73,175.2934
PL10,zywo,264.44,V1,0.06,264.47,167.4196
PL10,sumo,267.049977,V1,0.05,267.074966,213.6496
PL10,popa,269.6972329,V1,0.0551,269.7247819,178.7551
PL10,rzepa,272.369977,V1,0.0582,272.3990929,204.8793
PL10,nowotw€r,275.249977,V1,0.04,275.269977,197.1699
PL10,papaja,277.869977,V1,0.0651,277.9025035,202.077
PL10,drzewo,280.3229146,V1,0.0743,280.3600737,193.7314
PL10,bywa,282.9616284,V1,0.0583,282.9907917,207.9489
PL10,kumaty,285.369977,V1,0.03,285.384966,212.6959
PL10,mimo,287.619955,V1,0.05,287.644966,189.8702
PL10,drzeworyt,289.8305705,V1,0.0448,289.8529941,202.0323
PL10,cumowac,292.219955,V1,0.03,292.234966,209.0244
PL10,rzepaku,294.729977,V1,0.03,294.744966,213.4692
PL10,papa,297.4910994,V1,0.082,297.5321026,202.8085
PL10,zywotnie,299.749977,V1,0.03,299.764966,193.7576
PL10,kuma,302.039955,V1,0.03,302.054966,210.3771
PL10,bywalec,304.169977,V1,0.05,304.194966,204.429
PL10,zima,306.539955,V1,0.06,306.5699775,192.1598
PL10,popada,308.6158611,V1,0.0513,308.6414881,197.0896
PL10,mimoza,310.769977,V1,0.0329,310.7864274,186.7856
PL10,zimami,313.029977,V1,0.04,313.049977,199.0651
PL10,babo,315.0459515,V1,0.074,315.0829533,192.3968
PL10,babochlop,316.9,V1,0.06,316.93,203.7201
PL10,nowo,319.1007506,V1,0.0492,319.1253638,200.8223
PL10,zywo,321.039955,V1,0.05,321.064966,197.7351
PL10,sumo,323.219955,V1,0.0375,323.2387057,213.0315
PL10,popa,325.2439129,V1,0.0461,325.266945,194.6587
PL10,rzepa,327.3960609,V1,0.0859,327.4389861,203.4398
PL10,nowotw€r,329.3764805,V1,0.0513,329.4021075,206.954
PL10,papaja,331.94,V1,0.03,331.9549885,--undefined--
PL10,drzewo,334.4478982,V1,0.0615,334.4786506,186.3225
PL10,bywa,336.329977,V1,0.06,336.359977,195.41
PL10,kumaty,338.249977,V1,0.03,338.264966,197.0531
PL10,mimo,340.159955,V1,0.03,340.174966,192.9542
PL10,drzeworyt,342.3326091,V1,0.0282,342.3467039,194.5551
PL10,cumowac,344.409977,V1,0.03,344.424966,192.7365
PL10,rzepaku,346.389977,V1,0.04,346.409977,199.4237
PL10,papa,348.5074837,V1,0.0641,348.5395174,176.8083
PL10,zywotnie,350.609977,V1,0.03,350.624966,195.262
PL10,kuma,352.7596812,V1,0.0303,352.7748291,192.7954
PL10,bywalec,354.8950579,V1,0.0269,354.9085121,187.7088
PL10,zima,356.82,V1,0.05,356.8449885,207.1143
PL10,popada,358.74,V1,0.03,358.7549885,210.3582
PL10,mimoza,360.789977,V1,0.03,360.804966,191.633
PL10,zimami,362.9,V1,0.03,362.9149885,213.5022
PL10,babo,364.889977,V1,0.0959,364.9379369,187.5064
PL10,babochlop,366.8501828,V1,0.0498,366.8750689,194.0276
PL10,nowo,369.0896348,V1,0.0603,369.1198059,194.7058
PL10,zywo,371.069977,V1,0.06,371.099977,192.6367
PL10,sumo,373.1248459,V1,0.0451,373.1474114,210.1478
PL10,popa,374.9311931,V1,0.0441,374.9532241,207.0256
PL10,rzepa,377.1182962,V1,0.0649,377.1507472,201.8691
PL10,nowotw€r,379.1538705,V1,0.0649,379.1863215,187.4987
PL10,papaja,381.329977,V1,0.0583,381.3591447,191.2916
PL10,drzewo,383.5833234,V1,0.0768,383.6217287,199.6136